Title,Address,Latitude,Longitude,Classification,Planning Area,Region,Region Type,Property Type,AltClass,NUM_STOPS,num_hdb,TOTAL_TAP_OUT_VOLUME,TOTAL_TAP_IN_VOLUME
McDonald's Tampines East CC,"10 Tampines St 23, #01-01 Tampines East Community Centre, Singapore 529341",1.3533873,103.9545991,Medium,Tampines,East,OCR,State,higher,21,119,199.0,474.0
McDonald's Tampines Mall,"4 Tampines Central 5, #01 - 33 Tampines Mall, Singapore 529510",1.3527391,103.9449785,Medium,Tampines,East,OCR,Retail,higher,15,57,308.0,450.0
McDonald's Tampines West CC,"5 Tampines Ave 3, #01-01 Tampines West Community Club, Singapore 529705",1.3488069,103.9357863,Medium,Tampines,East,OCR,State,higher,18,106,4468.0,8690.0
McDonald's Bedok Reservoir,"632 Bedok Reservoir Rd, #01-850, Singapore 470632",1.332194,103.913711,Low,Bedok,East,OCR,,lower,11,74,122.0,271.0
McDonald's Pasir Ris Sports Complex,"120 Pasir Ris Central, #01-12 Sports Centre, Singapore 519640",1.3740876,103.9519247,High,Pasir Ris,East,OCR,State,higher,12,31,0.0,16.0
McDonald's Changi City Point,"5 Changi Business Park Central 1 01-10/11 Changi City Point, 5 Changi Business Park Central 1, #01 - 10 / 11, Singapore 486038",1.334552,103.9624183,Medium,Tampines,East,OCR,Retail,higher,17,0,609.0,862.0
McDonald's Bedok North,"539 Bedok North Street 3, #01-643 Kaki Bukit Mall, Singapore 460539",1.3320011,103.9257593,Medium,Bedok,East,OCR,Retail,higher,18,68,4464.0,7224.0
McDonald's Bedok Reservoir Park,"Blk 744 Bedok Reservoir Rd, #01-3019, Singapore 470744",1.337286,103.9214796,Medium,Bedok,East,OCR,HDB,higher,9,41,1552.0,1364.0
McDonald's White Sands,"1 Pasir Ris Central St 3, #01-28/29 White Sands, Singapore 518457",1.3723603,103.9493564,Low,Pasir Ris,East,OCR,Retail,lower,20,66,13739.0,950.0
McDonald's Tampines Green View,"Blk 614 Tampines North Dr. 1, #01-09, Singapore 520614",1.365567,103.9366465,Medium,Tampines,East,OCR,HDB,higher,12,57,460.0,529.0
McDonald's Loyang Point,"258 Pasir Ris Street 21 01-25 Loyang Point, Singapore 510258",1.3669641,103.9645341,Medium,Pasir Ris,East,OCR,Retail,higher,17,73,1204.0,1578.0
McDonald's Tampines Mart (TN3),"5 Tampines Street 32, #01-01 Tampines Mart, Singapore 529284",1.3539205,103.9595183,Medium,Tampines,East,OCR,,higher,17,102,415.0,443.0
McDonald's Shell Tampines,"9 Tampines Ave 2, Singapore 529731",1.3491458,103.9476641,High,Tampines,East,OCR,,higher,11,67,41.0,31.0
McDonald's Eastpoint Mall,"3 Simei Street 6, #01-34 Eastpoint Mall, Singapore 528833",1.3427303,103.9530181,Medium,Tampines,East,OCR,Retail,higher,14,65,258.0,520.0
McDonald's Our Tampines Hub,"1 Tampines Walk, #01-13/14 Our Tampines Hub, Singapore 528523",1.3532328,103.9405255,Medium,Tampines,East,OCR,State,higher,18,81,377.0,221.0
McDonald's Elias,"93 Pasir Ris Drive 3, #01-02 Elias Community Club, Singapore 519498",1.3784849,103.9426951,Medium,Pasir Ris,East,OCR,State,higher,17,71,1229.0,1365.0
McDonald's Downtown East,"1 Pasir Ris Cl, #01-338, Singapore 519599",1.3771512,103.9549488,Medium,Pasir Ris,East,OCR,,higher,8,21,1885.0,1143.0
McDonald's Sengkang Rivervale,"118 Rivervale Dr, #01-32 Rivervale Plaza, Singapore 540118",1.3851593,103.9013153,Medium,Sengkang,North East,OCR,Retail,higher,16,118,1037.0,519.0
McDonald's @ T3 Public,"65 Airport Blvd., #01-03, Singapore 819653",1.3566264,103.9863923,High,Changi,East,OCR,,higher,2,0,10.0,0.0
McDonald's Paya Lebar Square,"60 Paya Lebar Rd, #01-68 Paya Lebar Square, Singapore 409051",1.3184358,103.8927403,Medium,Geylang,Central,RCR,Retail,higher,17,4,445.0,419.0
McDonald's Bedok Mall,"311 New Upper Changi Road #01-10/11 Bedok Mall, 311 New Upper Changi Rd, Unit #01 - 10 / 11, Singapore 467360",1.3243538,103.929331,Medium,Bedok,East,OCR,Retail,higher,13,56,111.0,390.0
McDonald's Hougang Mall,"90 Hougang Ave 10, #01-16/17 Hougang Mall, Singapore 538766",1.3723045,103.8937585,Low,Hougang,North East,OCR,Retail,lower,19,93,27.0,155.0
McDonald's Hougang 8,"684 Hougang Ave 8, #01-999, Singapore 530684",1.3740205,103.8868674,Medium,Hougang,North East,OCR,,higher,19,109,1774.0,811.0
McDonald’s Jewel,"78 Airport Boulevard Jewel, B1-298 Singapore Changi Airport, Singapore 819666",1.3603912,103.989642,High,Changi,East,OCR,,higher,1,0,3.0,1.0
McDonald's Siglap,"55 Siglap Rd, #01-07/08/09 Siglap Centre, Singapore 455871",1.3125941,103.9231451,Medium,Bedok,East,OCR,,higher,15,0,1589.0,3731.0
McDonald's Geylang East Central,"113 Aljunied Ave 2, #01-01, Singapore 380113",1.3204528,103.8860187,Medium,Geylang,Central,RCR,,higher,9,67,38.0,0.0
McDonald's Rivervale Mall,"11 Rivervale Cres, #01-27 Rivervale Mall, Singapore 545082",1.3920163,103.9048267,Medium,Sengkang,North East,OCR,Retail,higher,17,122,3670.0,1627.0
McDonald's Hougang,"Blk 208 Hougang St 21, #01-217, Singapore 530208",1.3585041,103.8863533,Low,Hougang,North East,OCR,HDB,lower,13,29,16431.0,18759.0
McDonald's Punggol21,"80 Punggol Field, #01-02 Punggol 21 Community Club, Singapore 828815",1.3934992,103.9135328,Medium,Punggol,North East,OCR,State,higher,9,83,730.0,1168.0
McDonald's Parkway,"1 Marine Parade Central, #01-01 Parkway Centre, Singapore 449408",1.3018671,103.9061067,Medium,Marine Parade,Central,RCR,Retail,higher,9,28,173.0,154.0
McDonald's Sengkang Sports Complex,"57 Anchorvale Rd, #02-03, Singapore 544964",1.3968502,103.8873924,High,Sengkang,North East,OCR,State,higher,12,66,253.0,349.0
McDonald's Shell Hougang,"600 Hougang Ave 3, #01-01, Singapore 538846",1.3492383,103.8900661,High,Hougang,North East,OCR,,higher,8,30,1592.0,1030.0
McDonald's Buangkok Square,"Blk 991 Buangkok Link, #01-14, Singapore 530991",1.3845032,103.8817397,Medium,Hougang,North East,OCR,HDB,higher,11,50,629.0,1047.0
McDonald's Marine Cove,"1000 ECP, #01-05 Marine Cove, Singapore 449876",1.301352,103.9129206,High,Marine Parade,Central,RCR,,higher,6,42,35.0,72.0
McDonald's Kallang (Stadium),"200 Stadium Blvd, #01-3669, Singapore 397801",1.305296,103.8819044,High,Kallang,Central,RCR,,higher,10,34,911.0,1478.0
McDonald's Siglap CC,"BLK 151 Bedok South Road, #01-12 Siglap CC, Singapore 460151",1.3172203,103.9470145,Medium,Bedok,East,OCR,HDB,higher,12,35,752.0,875.0
McDonald's Hougang 1,"1 Hougang Street 91, #01-26/39 Hougang 1, Singapore 538692",1.3753774,103.8797023,Medium,Hougang,North East,OCR,Retail,higher,20,110,3408.0,3274.0
McDonald's Serangoon Avenue 3,"267 Serangoon Ave 3, #01-37, Singapore 550267",1.3531873,103.8709527,Medium,Serangoon,North East,OCR,,higher,17,80,0.0,0.0
McDonald's Aperia,"12 Kallang Ave, #01-24 Aperia Mall, Singapore 339511",1.3103444,103.8641272,Medium,Kallang,Central,RCR,Retail,higher,14,12,313.0,127.0
McDonald's Bendemeer,"Block 22 Boon Keng Rd, #01-01, Singapore 330022",1.3190006,103.861742,Low,Kallang,Central,RCR,,lower,12,63,351.0,430.0
McDonald's Compassone,"1 Sengkang Square, #B1 - 12 / 13, Singapore 545078",1.3923863,103.8952953,Medium,Sengkang,North East,OCR,Retail,higher,23,101,161.0,311.0
McDonald's City Square Mall,"180 Kitchener Road, #B1-03/05, City Square Mall, Singapore 208539",1.3113982,103.8565897,Medium,Kallang,Central,RCR,Retail,higher,11,15,770.0,918.0
McDonald's Toa Payoh Central,"600 Lor 4 Toa Payoh, #01-02, Singapore 319515",1.3340561,103.8509709,Low,Toa Payoh,Central,RCR,,lower,20,92,171.0,756.0
McDonald's Potong Pasir,"Block 148 Potong Pasir Ave 1, #01-43, Singapore 350148",1.3326694,103.8680478,Medium,Toa Payoh,Central,RCR,,higher,16,49,291.0,594.0
McDonald's Changi Airport Terminal 2 (T2) Transit Lounge,"Changi Airport Terminal 2 Departure/ Transit Lounge Central, #36-070, Singapore 819643",1.355322,103.988337,High,Changi,East,OCR,,higher,2,0,23.0,0.0
McDonald's Toa Payoh HDB Center,"490 Lor 6 Toa Payoh, #01-11 HDB Hub, Singapore 310490",1.3325896,103.8481317,Low,Toa Payoh,Central,RCR,,lower,15,80,585.0,617.0
McDonald's Ang Mo Kio Park,"10 Ang Mo Kio Street 12, Singapore 567740",1.3724397,103.8447661,High,Ang Mo Kio,North East,OCR,,higher,15,57,490.0,1090.0
McDonald's Seletar Mall,"33 Sengkang West Ave, #01-04/05/06 The Seletar Mall, Singapore 797653",1.3910661,103.8760583,Medium,Sengkang,North East,OCR,Retail,higher,14,127,923.0,521.0
McDonald's Waterway Point,"83 Punggol Central, B2-07/K4 Waterway Point West Wing, Singapore 828761",1.40669,103.9021738,Medium,Punggol,North East,OCR,Retail,higher,15,73,839.0,492.0
McDonald's Punggol Oasis,"Blk 681 Punggol Dr., #02-37/38 Oasis Terraces, Singapore 821669",1.4024701,103.9128724,Medium,Punggol,North East,OCR,HDB,higher,15,122,146.0,594.0
McDonald's Plaza Singapura,"68 Orchard Road, #B1-23/24, Plaza Singapura, 68 Orchard Rd, #B1-23 24 Plaza, Singapore 238839",1.3007111,103.844904,Medium,Museum,Central,RCR,Retail,higher,9,0,735.0,531.0
McDonald's Toa Payoh Lorong,"Blk 109 Lor 1 Toa Payoh, #01-318, Singapore 310109",1.3412056,103.8463979,Medium,Toa Payoh,Central,RCR,HDB,higher,15,65,486.0,474.0
McDonald's Ang Mo Kio Ave 10,"Block 448 Ang Mo Kio Ave 10, #01-1693, Singapore 560448",1.3674385,103.8563633,Low,Ang Mo Kio,North East,OCR,,lower,11,80,1626.0,3356.0
McDonald's Parklane,"35 Selegie Rd, B1-38 Parklane Shopping Mall, Singapore 188307",1.300661,103.8493367,Medium,Rochor,Central,RCR,Retail,higher,16,11,283.0,957.0
McDonald's NEX,"23 Serangoon Central, B2-05/06/07/08 NEX, Singapore 556083",1.3509715,103.8718992,Medium,Serangoon,North East,OCR,Retail,higher,21,82,1817.0,2412.0
McDonald's Toa Payoh SAFRA,"293 Lorong 6 Toa Payoh #01-02, SAFRA, Club. Singapore, Singapore 319387",1.3302726,103.854705,High,Toa Payoh,Central,RCR,,higher,16,84,0.0,0.0
McDonald's Bishan Junction 8,"9 Bishan Pl, #01-20 Junction 8, Singapore 579837",1.3502609,103.8484718,Medium,Bishan,Central,RCR,Retail,higher,12,61,356.0,404.0
McDonald's Bugis Village,"151-152 Rochor Rd, Singapore 188426",1.3012126,103.8550878,Low,Rochor,Central,RCR,Office,lower,27,12,370.0,221.0
McDonald's Marina Square,"6 Raffles Blvd, #02-156/ #02-157/ #02-166 Marina Square, Singapore 039594",1.2912208,103.8573036,High,Downtown,Central,CCR,Retail,higher,14,0,488.0,213.0
McDonald's V Hotel,"70 Jellicoe Rd, Singapore 208767",1.3080123,103.862551,Medium,Kallang,Central,RCR,,higher,13,41,1026.0,1150.0
McDonald's Punggol SAFRA,"9 Sentul Cres, #03-05 SAFRA Punggol, Singapore 828654",1.4101714,103.9058403,High,Punggol,North East,OCR,,higher,3,14,7.0,0.0
McDonald's United Square,"101 Thomson Rd, #B1-11/12 United Square Shopping Mall, Singapore 307591",1.3170116,103.8439755,High,Novena,Central,CCR,Retail,higher,12,1,182.0,72.0
McDonald's Ang Mo Kio,"51 Ang Mo Kio Ave 3, #01-04, 51@AMK 569922",1.3693982,103.8473282,Low,Ang Mo Kio,North East,OCR,,lower,14,93,403.0,685.0
McDonald's Bugis Junction,"200 Victoria Street #01-66 Bugis Junction, Singapore 188024",1.2992456,103.8557546,Medium,Downtown,Central,CCR,Office,higher,29,16,889.0,728.0
McDonald's Raffles City,"252 North Bridge Road 01-49/50/51 Raffles City Shopping Centre, Singapore 179103",1.2931499,103.8533058,High,Downtown,Central,CCR,Retail,higher,21,6,52.0,43.0
McDonald's Suntec City,"3 Temasek Blvd, Singapore 038983",1.2947699,103.8599943,High,Downtown,Central,CCR,Office,higher,14,0,2270.0,2653.0
McDonald's Zhongshan Mall,"20 Ah Hood Rd, #01-16 Zhongshan Mall, Singapore 329984",1.3267879,103.8467985,Medium,Novena,Central,CCR,Retail,higher,12,13,1678.0,1352.0
McDonalds Ang Mo Kio BLK163,"163 Ang Mo Kio Ave 4, #01-438, Singapore 560163",1.3736253,103.8375503,Medium,Ang Mo Kio,North East,OCR,,higher,13,54,428.0,181.0
McDonald's SpringLeaf Tower,"3 Anson Rd, #01-03 Springleaf Tower, Singapore 079909",1.2748671,103.8459685,High,Downtown,Central,CCR,Office,higher,15,8,1232.0,469.0
McDonald's Chinatown Point,"133 New Bridge Rd, #01-03 Chinatown Point, Singapore 059432",1.2850191,103.8446308,Medium,Outram,Central,RCR,Retail,higher,14,21,501.0,122.0
McDonald's Northshore Plaza,"407 Northshore Dr, #02-30/31 Northshore Plaza I, Singapore 820407",1.4171246,103.9017228,Medium,Punggol,North East,OCR,,higher,7,52,3326.0,2592.0
McDonald's Forum,"583 Orchard Road, #B1-25, Forum The Shopping Mall, Singapore 238884",1.3061667,103.8284991,High,Orchard,Central,CCR,Retail,higher,9,0,29.0,157.0
McDonald's Boat Quay,"1 S Canal Rd, Singapore 048508",1.2857571,103.8497842,High,Downtown,Central,CCR,,higher,14,7,135.0,611.0
McDonald's Bishan Park,"1378 Ang Mo Kio Ave 1, Singapore 569981",1.3608791,103.8464437,High,Bishan,Central,RCR,,higher,9,76,0.0,0.0
McDonald's Tiong Bahru Plaza,"302 Tiong Bahru Road 01-145/146, #147, Singapore 168732",1.2865842,103.8274678,Medium,Bukit Merah,Central,RCR,Retail,higher,13,108,625.0,1303.0
McDonald's Funan Centre,"Funan 107, North Bridge Rd, #01-16, Singapore 179105",1.2917796,103.8495637,High,Downtown,Central,CCR,Retail,higher,18,0,223.0,281.0
McDonald’s Sengkang Grand Mall,"70 Compassvale Bow, #01-34, #01-35, #01-36, Singapore 544692",1.3817411,103.8927792,Medium,Sengkang,North East,OCR,,higher,13,119,343.0,583.0
McDonald's Yishun (YS),"369 Sembawang Rd, #01-01 Sembawang Cottage, Singapore 758382",1.4267075,103.8260655,Medium,Yishun,North,OCR,,higher,9,27,564.0,1820.0
McDonald's Northpoint,"930 Yishun Ave 2, #01 - 12 / 13 Northpoint, Singapore 769098",1.429862,103.8356422,Low,Yishun,North,OCR,Retail,lower,16,81,4886.0,8742.0
McDonald's Khatib,"Blk 846 Yishun Ring Rd, #01-3669, Singapore 760846",1.4167918,103.8345779,Low,Yishun,North,OCR,HDB,lower,14,101,1054.0,774.0
McDonald's People's Park,"1 Park Road, #01-69 to #01-75, People's Park Complex, Singapore 059108",1.2843363,103.8423916,Medium,Outram,Central,RCR,Retail,higher,18,25,1205.0,661.0
"McDonald's Ridout Tea Garden, Queensway","580 Queensway, Ridout Tea Garden, Singapore 149066",1.304278,103.8019459,Medium,Queenstown,Central,RCR,,higher,10,43,252.0,124.0
McDonald's Metropolis,"9 North Buona Vista Drive #01-08 Tower 1 The Metropolis, Singapore 138588",1.3061511,103.7910856,Medium,Queenstown,Central,RCR,,higher,15,29,526.0,977.0
McDonald's Alocassia,"383 Bukit Timah Rd, #01-09B Alocassia Apartments, Singapore 259727",1.3195389,103.827332,Low,Tanglin,Central,CCR,Retail,lower,11,0,1411.0,786.0
McDonald's Farrer Road,"10 Jln Serene, #01-01 Serene Centre, Singapore 258748",1.3223957,103.8135353,Medium,Tanglin,Central,CCR,Retail,higher,10,1,1254.0,272.0
McDonald's Great World City,"1 Kim Seng Promenade #01-124/25/26 Great World City, 1 Kim Seng Promenade, #01 - 162, Singapore 237994",1.2933335,103.8325368,High,Singapore River,Central,RCR,,higher,15,5,536.0,344.0
McDonald's Woodlands Mart,"Block 768 Woodlands Avenue 6 01-01 Woodlands Mart, Singapore 730768",1.4460315,103.7984815,Low,Woodlands,North,OCR,,lower,14,107,188.0,119.0
McDonald's Sun Plaza,"30 Sembawang Dr, #01 - 16 / 17 Sun Plaza, Singapore 757713",1.4482725,103.819938,Medium,Sembawang,North,OCR,,higher,26,116,1296.0,1693.0
McDonald's ARC,"460 Alexandra Rd, #01 - 25, Singapore 119963",1.2745043,103.8015418,High,Queenstown,Central,RCR,,higher,9,0,795.0,2300.0
McDonald's Woodlands Civic Centre,"900 South Woodlands Drive #01-01 Woodlands Civic Centre, Singapore 730900",1.435152,103.787195,Low,Woodlands,North,OCR,,lower,14,58,448.0,435.0
McDonald's Fajar,"Blk 445 Fajar Rd, #01-520, Singapore 670445",1.3838178,103.7704254,Medium,Bukit Panjang,West,OCR,HDB,higher,19,101,4.0,1.0
McDonald's West Coast Park,"71 W Coast Hwy, Singapore 126844",1.2975443,103.7633584,High,Queenstown,Central,RCR,,higher,11,0,632.0,309.0
McDonald's Bukit Panjang Plaza,"1 Jelebu Road, #02-01, Bukit Panjang Plaza, Singapore 677743",1.3794957,103.7644471,Low,Bukit Panjang,West,OCR,,lower,25,87,4814.0,3801.0
McDonald's Causeway Point,"1 Woodlands Square, #01 - 35 Causeway Point, Singapore 738099",1.4364427,103.7864043,Low,Woodlands,North,OCR,,lower,16,55,124.0,23.0
McDonald's Queensway Shopping Centre,"1 Queensway, #02-46, Queensway Shopping Centre, Singapore 149053",1.2872226,103.8033568,Low,Queenstown,Central,RCR,,lower,10,28,656.0,312.0
McDonald's Beauty World,"144 Upper Bukit Timah Rd, #01-39/40 Beauty World Centre, Singapore 588177",1.3422905,103.7761285,Medium,Bukit Timah,Central,CCR,,higher,11,9,1061.0,543.0
McDonald's Choa Chu Kang CC,"35 Teck Whye Ave, #01-01 Chua Chu Kang Community Club, Singapore 688892",1.3811344,103.751914,Low,Choa Chu Kang,West,OCR,State,lower,15,87,1054.0,839.0
McDonald's Clementi Ave 3,"Blk 451 Clementi Ave 3, #01-309, Singapore 120451",1.3124073,103.7656754,Medium,Clementi,West,OCR,HDB,higher,18,75,323.0,280.0
McDonald's SAFRA Yishun,"60 Yishun Ave 4, #01-11 Safra, Yishun 769027",1.4232734,103.840973,High,Yishun,North,OCR,,higher,19,83,2988.0,2732.0
McDonald's Clementi Mall,"3155 Commonwealth Avenue West #01-06/07/08/09 The Clementi Mall, Singapore 129588",1.314918,103.7643089,Medium,Clementi,West,OCR,Retail,higher,17,71,439.0,630.0
McDonald's Greenridge Shopping Centre,"Blk 524A Jelapang Road #01-02A Greenridge Shopping Centre, Singapore 671524",1.3853755,103.7663006,Medium,Bukit Panjang,West,OCR,HDB,higher,19,121,1508.0,2238.0
McDonald's Choa Chu Kang 62,"Blk 623 Choa Chu Kang Street 62, #01-262, Singapore 680623",1.3981564,103.7471165,Low,Choa Chu Kang,West,OCR,HDB,lower,10,110,974.0,817.0
McDonald's Jurong East 24,"256 Jurong East St 24, #01-381, Singapore 600256",1.3441045,103.7382863,Low,Jurong East,West,OCR,,lower,16,64,897.0,809.0
McDonald's Bukit Batok West,"Blk 152 Bukit Batok Street 11, #01-280, Singapore 650152",1.3478795,103.7443841,Low,Bukit Batok,West,OCR,HDB,lower,19,105,666.0,1110.0
McDonald's Regal,"3501 Jalan Bukit Merah, #01-01, Singapore 159460",1.2836726,103.8182785,Low,Bukit Merah,Central,RCR,,lower,16,49,79.0,39.0
McDonald's Vista Point,"548 Woodlands Drive 44, Singapore 730548",1.4306343,103.7934851,Low,Woodlands,North,OCR,,lower,20,107,1139.0,1652.0
McDonald's TradeHub 21,"28 Boon Lay Way, #01-173 Tradehub 21, Singapore 609971",1.3281888,103.7516581,High,Clementi,West,OCR,,higher,6,0,54.0,572.0
McDonald's Bukit Batok,"Blk 632 Bukit Batok Central 01-138/#01-140 / #01-142, Singapore 650632",1.3495284,103.7504166,Medium,Bukit Batok,West,OCR,HDB,higher,15,84,5.0,12.0
McDonald's JEM,"50 Jurong Gateway Rd, #01-63, #02-55, Singapore 608549",1.3333971,103.7427873,Medium,Jurong East,West,OCR,Retail,higher,16,14,1163.0,1054.0
McDonald's Jurong Point,"1 Jurong West Central 2, #01-31 Jurong Point, Singapore 648886",1.3398558,103.7064063,Medium,Jurong West,West,OCR,Retail,higher,15,73,70.0,99.0
McDonald's Hillion,"17 Petir Rd, #B1-25/26/27 Hillion Mall, Singapore 678278",1.3784819,103.7632117,Medium,Bukit Panjang,West,OCR,Retail,higher,24,65,8477.0,5545.0
McDonald's Keat Hong,"818 Choa Chu Kang Ave 1, #01-02 Keat Hong Mirage, Singapore 680818",1.3780819,103.7488391,Medium,Choa Chu Kang,West,OCR,,higher,19,93,465.0,959.0
McDonald's Bukit Gombak,"374 Bukit Batok Street 31, #01-198/202, Singapore 650374",1.3575525,103.750601,Medium,Bukit Batok,West,OCR,,higher,12,65,1416.0,409.0
McDonald's Jcube,"2 Jurong East Central 1, #01-09 JCube, Singapore 609731",1.3330425,103.7401835,Medium,Jurong East,West,OCR,Retail,higher,17,13,925.0,497.0
McDonald's IMM,"2 Jurong East Street 21, #01-18 IMM Building, Singapore 609601",1.3354104,103.7462797,Low,Jurong East,West,OCR,Retail,lower,11,23,645.0,273.0
McDonald's Choa Chu Kang Lot 1,"10 Choa Chu Kang Ave 4, #01-21 MRT Station. Singpaore, Singapore 689810",1.3852487,103.7443487,Medium,Choa Chu Kang,West,OCR,Retail,higher,16,67,269.0,390.0
McDonald's Gek Poh,"762 Jurong West Street 75, #02-250 Gek Poh Shopping Centre, Singapore 640762",1.3489162,103.6976086,Low,Jurong West,West,OCR,,lower,15,79,983.0,1107.0
McDonald's WoodGrove,"30 Woodlands Ave 1, #01-06 The Woodgrove, Singapore 739065",1.4295794,103.7813318,Medium,Woodlands,North,OCR,,higher,11,36,272.0,523.0
McDonald's 888 Plaza,"Blk 888 Woodlands Drive 50, #01-737A, Singapore 730888",1.4377241,103.7952735,Low,Woodlands,North,OCR,HDB,lower,23,124,1017.0,1944.0
McDonald's Woodlands North Plaza,"Blk 883 Woodlands Street 82, #01-468, Singapore 730883",1.442578,103.7911885,Low,Woodlands,North,OCR,HDB,lower,15,99,152.0,628.0
McDonald's Sembawang Shopping Centre,"604 Sembawang Road, Sembawang Shopping Centre, #01-27, Singapore 758459",1.4418355,103.8248907,Medium,Sembawang,North,OCR,Retail,higher,9,8,170.0,367.0
McDonald's Yishun Ring Road,"Blk 293 Yishun Street 22, #01-237, Singapore 760293",1.4360915,103.8377479,Low,Yishun,North,OCR,HDB,lower,14,85,613.0,205.0
McDonald's Blossom Spring,"461 Yishun Ave 6, #01-03 Blossom Spring@Yishun, Singapore 760461",1.4282704,103.8498645,Medium,Yishun,North,OCR,,higher,11,89,2091.0,312.0
McDonald's Canberra,"133 Canberra View, #01-01/02 03/28, Singapore 750133",1.4429738,103.8306379,Medium,Sembawang,North,OCR,,higher,8,40,1463.0,1399.0
McDonald's Limbang,"Block 533 Choa Chu Kang Street 51, #01-10 Limbang Shopping Centre, Singapore 680533",1.3922588,103.7431268,Medium,Choa Chu Kang,West,OCR,,higher,17,94,644.0,144.0
McDonald's LeQuest,"4 Bukit Batok Street 41, #01-42, Singapore 657991",1.3557128,103.7408413,Medium,Bukit Batok,West,OCR,,higher,18,79,541.0,299.0
McDonald's Jurong Green CC,"6A Jurong West Ave 1, Jurong Green CC, Singapore 649520",1.3505115,103.7254572,Medium,Jurong West,West,OCR,,higher,10,76,507.0,695.0
McDonald's Jurong Spring CC,"01 Jurong West Street 52 05, #8 Jurong Spring Community Club, Singapore 649296",1.3483547,103.7183772,Medium,Jurong West,West,OCR,State,higher,20,88,266.0,581.0
McDonald's Pioneer Mall,"638 Jurong West Street 61, #01-01/02 Pioneer Mall, Singapore 640638",1.3415661,103.6969298,Medium,Jurong West,West,OCR,Retail,higher,24,130,273.0,770.0
McDonald's Fairprice Hub,"1 Joo Koon Cir, #01-27/28/29/30/31 FairPrice Hub, Singapore 629117",1.3273406,103.6782616,Medium,Pioneer,West,OCR,,higher,14,0,827.0,1492.0
McDonald's Jurong Central Park,"291 Boon Lay Way, Singapore 649849",1.3391576,103.7086677,High,Jurong West,West,OCR,,higher,13,20,99.0,618.0
McDonald's Jurong Bowl,"1 Yuan Ching Rd, Jurong Family Bowl, Singapore 618640",1.3263056,103.7246177,High,Jurong West,West,OCR,,higher,14,27,197.0,491.0
McDonald's Harbour Front Centre,"01-87, #01-88 and #01-89 1, Maritime Square, Harbourfront Centre, Singapore 099253",1.2642175,103.8203582,High,Bukit Merah,Central,RCR,,higher,5,0,0.0,0.0
McDonald's Vivocity,"1 HarbourFront Walk, B2-40/41/42 VivoCity, Singapore 098585",1.2647989,103.8214814,High,Bukit Merah,Central,RCR,,higher,5,0,524.0,72.0
McDonald's Shell Havelock,"548 Havelock Rd, Singapore 169637",1.2900261,103.8325063,High,Bukit Merah,Central,RCR,,higher,14,49,709.0,956.0
McDonald's Tampines (near CPF Building),"Blk 513 Tampines Central 1, #01-150, Singapore 520513",1.3536087,103.9441485,Medium,Tampines,East,OCR,HDB,higher,17,48,19.0,0.0
McDonald’s Admiralty Place,"678A Woodlands Ave 6, #01-05, Singapore 731678",1.4402264,103.8010912,Medium,Woodlands,North,OCR,,higher,20,135,3158.0,2674.0
