,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__max_depth,param_classifier__max_features,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.1327065944671631,0.006639230295223323,0.00793313980102539,0.0003025718326994359,4,sqrt,1,2,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.75,0.75,0.7095238095238094,0.07700457918474393,72
1,0.17029981613159179,0.005740270336789653,0.010209989547729493,0.00030489049182935024,4,sqrt,1,2,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.8,0.7290476190476192,0.09600170066520823,1
2,0.2081064224243164,0.003187612929151158,0.012567615509033203,0.0013686686248543273,4,sqrt,1,2,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
3,0.32982263565063474,0.004987549066918491,0.018590927124023438,0.00041387960081372383,4,sqrt,1,2,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
4,0.12476029396057128,0.0014626785601917394,0.00765376091003418,0.00018624012940044268,4,sqrt,1,3,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
5,0.16920628547668456,0.003580323775478616,0.010652303695678711,0.0012584818677156629,4,sqrt,1,3,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.8,0.7290476190476192,0.09600170066520823,1
6,0.20836567878723145,0.004323182795607587,0.012651205062866211,0.001243357868678365,4,sqrt,1,3,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
7,0.33082022666931155,0.004881811341078803,0.018575191497802734,0.0003133937267816072,4,sqrt,1,3,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
8,0.1264854907989502,0.002485055104038303,0.007841205596923828,0.0002045745112853687,4,sqrt,1,4,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8095238095238095,0.7,0.7,0.68,0.08133801703922353,213
9,0.16961450576782228,0.0018770228785571852,0.010167980194091797,0.00030381235642413357,4,sqrt,1,4,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.75,0.75,0.7095238095238094,0.07700457918474393,72
10,0.21359071731567383,0.0013285349396504264,0.012455606460571289,0.00031194734996080987,4,sqrt,1,4,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
11,0.33679943084716796,0.007977114693315713,0.01904163360595703,0.0008454375339480443,4,sqrt,1,4,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
12,0.13669567108154296,0.014059592182236595,0.007909202575683593,0.00013071728626227729,4,sqrt,2,2,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.5714285714285714,0.6190476190476191,0.8095238095238095,0.75,0.8,0.71,0.09703542144945329,69
13,0.16890153884887696,0.0015521017314801342,0.010157299041748048,0.00019092260895712772,4,sqrt,2,2,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.75,0.75,0.7095238095238094,0.07700457918474393,72
14,0.2160719394683838,0.005047253509141651,0.012970209121704102,0.0006895329607518662,4,sqrt,2,2,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.5238095238095238,0.6190476190476191,0.8571428571428571,0.75,0.75,0.7,0.11600883538171267,150
15,0.3484179973602295,0.017455086748835034,0.01950383186340332,0.0013238986928357226,4,sqrt,2,2,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.7,0.8,0.7095238095238094,0.08324485098442727,72
16,0.14222397804260253,0.01696993368467261,0.009072303771972656,0.001520167479962597,4,sqrt,2,3,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.8,0.7195238095238095,0.10804802828943043,11
17,0.1740623950958252,0.009644994518594062,0.010225963592529298,0.00029160295609807806,4,sqrt,2,3,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.75,0.8,0.7195238095238095,0.08449395851150135,11
18,0.21327176094055175,0.0032424422028764525,0.013419628143310547,0.0015488273466184828,4,sqrt,2,3,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
19,0.32686028480529783,0.0059009262227648915,0.018264627456665038,0.0005941515671721457,4,sqrt,2,3,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.75,0.75,0.7095238095238094,0.07700457918474393,72
20,0.12311687469482421,0.0007869763074889853,0.007606697082519531,0.00013215956259046195,4,sqrt,2,4,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.75,0.709047619047619,0.08932094543004458,126
21,0.16249537467956543,0.0013904066642443284,0.009547281265258788,7.827400688249164e-05,4,sqrt,2,4,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
22,0.20325064659118652,0.001566812537582677,0.01286473274230957,0.0016965196225310261,4,sqrt,2,4,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.75,0.8,0.7195238095238095,0.10804802828943043,11
23,0.3195610046386719,0.0015074644352758204,0.017793798446655275,8.976028566287697e-05,4,sqrt,2,4,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.75,0.75,0.7095238095238094,0.07700457918474393,72
24,0.12242312431335449,0.0008561128468876395,0.007507610321044922,3.561191524053696e-05,4,sqrt,3,2,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.5714285714285714,0.6190476190476191,0.7619047619047619,0.7,0.7,0.6704761904761904,0.06716818164763982,216
25,0.16212334632873535,0.0011809617453600186,0.00967860221862793,0.0001925083795550718,4,sqrt,3,2,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
26,0.201845121383667,0.0016728790728402143,0.01340622901916504,0.001580121649564209,4,sqrt,3,2,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
27,0.3166502475738525,0.0012895419776071451,0.017628240585327148,8.816658451002009e-05,4,sqrt,3,2,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
28,0.12235817909240723,0.00041651016375609737,0.0075714111328125,0.0002265593494904552,4,sqrt,3,3,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.75,0.75,0.7095238095238094,0.07700457918474393,72
29,0.16189427375793458,0.001040351225761521,0.00973057746887207,0.00016193097834205563,4,sqrt,3,3,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
30,0.2007284164428711,0.0011747695400431953,0.013199281692504884,0.0014168136222709954,4,sqrt,3,3,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
31,0.32086997032165526,0.005885245294967979,0.018128633499145508,0.0010814939853711568,4,sqrt,3,3,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.7,0.8,0.7095238095238094,0.08324485098442727,72
32,0.13719325065612792,0.017036101025451236,0.008113336563110352,0.0003358033525639729,4,sqrt,3,4,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.65,0.6795238095238095,0.09816456172742952,214
33,0.1625837802886963,0.0005018603466447529,0.009595203399658202,0.00011716640985471342,4,sqrt,3,4,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.75,0.75,0.7095238095238094,0.07700457918474393,72
34,0.20484309196472167,0.004519794345378236,0.012480068206787109,0.0009818486454800277,4,sqrt,3,4,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.5238095238095238,0.5714285714285714,0.8571428571428571,0.7,0.7,0.6704761904761906,0.11654123480738839,215
35,0.3242548942565918,0.004404884363286295,0.017954301834106446,0.0005510979602914542,4,sqrt,3,4,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
36,0.12458868026733398,0.0034822568167456294,0.007551670074462891,0.00035372264428836794,4,log2,1,2,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.85,0.7195238095238096,0.11693748935749201,8
37,0.16888117790222168,0.005306058240408338,0.010096931457519531,0.0003516318125413511,4,log2,1,2,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
38,0.21406397819519044,0.0008198640894227637,0.012480926513671876,0.0001867056121285446,4,log2,1,2,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
39,0.3311826229095459,0.0065008038905375615,0.01832270622253418,0.0005328885975905085,4,log2,1,2,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
40,0.12561478614807128,0.0010888234781090366,0.007752037048339844,0.00019031039929711497,4,log2,1,3,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.75,0.8,0.7195238095238095,0.10804802828943043,11
41,0.17085714340209962,0.007576133409055312,0.010056257247924805,8.920271111954087e-05,4,log2,1,3,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
42,0.213928747177124,0.008504697396588146,0.012530517578125,0.0006471283616766912,4,log2,1,3,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.5238095238095238,0.5714285714285714,0.8571428571428571,0.75,0.8,0.7004761904761905,0.13020479246886196,148
43,0.33460369110107424,0.011625147359410498,0.01864018440246582,0.00048617367269376284,4,log2,1,3,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8095238095238095,0.75,0.75,0.7,0.08953140798553888,150
44,0.12774038314819336,0.0011349464640796041,0.007808256149291992,7.788889404970143e-05,4,log2,1,4,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.5714285714285714,0.5714285714285714,0.8095238095238095,0.7,0.75,0.6804761904761905,0.09555186408521152,210
45,0.1670903205871582,0.001480648409267619,0.00985422134399414,0.00013758934383402812,4,log2,1,4,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
46,0.21433563232421876,0.0027414573039799073,0.11176724433898926,0.1991579458144916,4,log2,1,4,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
47,0.3247964859008789,0.0034071022483284684,0.0178708553314209,0.00031995295053423837,4,log2,1,4,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
48,0.1246828556060791,0.0008903908051274788,0.007671546936035156,6.412181585066805e-05,4,log2,2,2,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
49,0.16774463653564453,0.0042990671805324026,0.010068225860595702,0.00020847805895308152,4,log2,2,2,400,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.5238095238095238,0.6190476190476191,0.8095238095238095,0.7,0.8,0.6904761904761905,0.10875506608472532,201
50,0.21353578567504883,0.006343187410898639,0.012459993362426758,0.000294114651224728,4,log2,2,2,500,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
51,0.3809846878051758,0.051849783515167405,0.019972610473632812,0.001456506108260734,4,log2,2,2,800,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
52,0.13647637367248536,0.014194575327973299,0.008863592147827148,0.0014918250439333585,4,log2,2,3,300,"{'classifier__max_depth': 4, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.75,0.8,0.7195238095238095,0.10804802828943043,11
