,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__max_depth,param_classifier__max_features,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
107,0.6097917556762695,0.028441332880406695,0.03122239112854004,0.003197532096066295,5,sqrt,3,4,800,"{'classifier__max_depth': 5, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
108,0.25582065582275393,0.03443125218355919,0.015494680404663086,0.0014471715565957412,5,log2,1,2,300,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.8,0.7290476190476192,0.09600170066520823,1
109,0.38386054039001466,0.00874896726672518,0.022668838500976562,0.0009451925640094112,5,log2,1,2,400,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
110,0.4206393718719482,0.012108229453973532,0.02255091667175293,0.00011657967380589482,5,log2,1,2,500,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
111,0.5909390449523926,0.03557124405197749,0.02998180389404297,0.0036913193799386085,5,log2,1,2,800,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
112,0.24261746406555176,0.02403513677771143,0.014889192581176759,0.0010227937673781607,5,log2,1,3,300,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
113,0.3789662837982178,0.0165282206736154,0.020514869689941408,0.0016547232277119807,5,log2,1,3,400,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
114,0.40370497703552244,0.008689105530590924,0.022522497177124023,6.310420506740899e-05,5,log2,1,3,500,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.75,0.709047619047619,0.08932094543004458,126
115,0.5659451484680176,0.04158795898699614,0.029145240783691406,0.003199805743312175,5,log2,1,3,800,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
116,0.2306729793548584,0.017609651560945728,0.014026308059692382,0.0007830282139445997,5,log2,1,4,300,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.5714285714285714,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7,0.11640885021407636,150
117,0.33796124458312987,0.008919544732739822,0.01839919090270996,0.00012280324234653585,5,log2,1,4,400,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
118,0.39586386680603025,0.001233442868328558,0.02243647575378418,7.096525702819362e-05,5,log2,1,4,500,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
119,0.5540463924407959,0.03764883275918448,0.02780613899230957,0.001666584987208539,5,log2,1,4,800,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.75,0.709047619047619,0.08932094543004458,126
120,0.22806696891784667,0.0191697603376666,0.01398000717163086,0.0008131492832059542,5,log2,2,2,300,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.5714285714285714,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7,0.11203133672398659,150
121,0.3167394161224365,0.0022809090779513253,0.01841912269592285,0.00010050609787089718,5,log2,2,2,400,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
122,0.3932199954986572,0.001673610000230764,0.02188572883605957,0.0012332955529079342,5,log2,2,2,500,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
123,0.5282126426696777,0.035690146598469516,0.025927972793579102,0.0020848240803687888,5,log2,2,2,800,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
124,0.22687435150146484,0.020812290084043266,0.013894987106323243,0.0008482220626772894,5,log2,2,3,300,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.8,0.7290476190476192,0.09600170066520823,1
125,0.31597280502319336,0.0018603766192106877,0.018408536911010742,9.233924174742148e-05,5,log2,2,3,400,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
126,0.38643655776977537,0.00424073384943505,0.021329975128173827,0.0014707437765028274,5,log2,2,3,500,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
127,0.5066318988800049,0.019362196585972415,0.025237560272216797,0.000558635865534975,5,log2,2,3,800,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.8,0.7195238095238095,0.10804802828943043,11
128,0.23206334114074706,0.017935090580523224,0.014276409149169922,0.0002862844523060496,5,log2,2,4,300,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
129,0.3161169052124023,0.002030679990590496,0.018386125564575195,0.00012572722950880254,5,log2,2,4,400,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.8,0.7195238095238095,0.10804802828943043,11
130,0.37537198066711425,0.010553515953169335,0.020584917068481444,0.001535276402207104,5,log2,2,4,500,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
131,0.5001864433288574,0.011438472851539365,0.02489461898803711,7.171234540945772e-05,5,log2,2,4,800,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
132,0.22129549980163574,0.022783112134415143,0.013958930969238281,0.0008226004180423874,5,log2,3,2,300,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.7,0.709047619047619,0.08932094543004458,126
133,0.3138540267944336,0.0013377032224991285,0.018317461013793945,9.842108384608369e-05,5,log2,3,2,400,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
134,0.3645908832550049,0.017109485493720298,0.019533824920654298,0.0015745321769190768,5,log2,3,2,500,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.8,0.7290476190476192,0.09600170066520823,1
135,0.4898837566375732,0.014645748810270576,0.02475261688232422,0.00014629329820615357,5,log2,3,2,800,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
136,0.22142257690429687,0.024717367045673972,0.013899803161621094,0.001039487779544586,5,log2,3,3,300,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
137,0.30454792976379397,0.00692982266051811,0.017623281478881835,0.0016121827903735767,5,log2,3,3,400,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
138,0.3682058811187744,0.030000120985540373,0.01902179718017578,0.001090688805967593,5,log2,3,3,500,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
139,0.4876530170440674,0.012024665846013858,0.024751663208007812,0.00016899232670177801,5,log2,3,3,800,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
140,0.21977295875549316,0.026254030242856614,0.013379430770874024,0.0013623654906918614,5,log2,3,4,300,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
141,0.293780517578125,0.010168066363553215,0.015946054458618165,7.533221262075061e-05,5,log2,3,4,400,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.75,0.709047619047619,0.08932094543004458,126
142,0.3368988990783691,0.006340723012768849,0.01788172721862793,0.0008696452058717247,5,log2,3,4,500,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
143,0.4943434715270996,0.030810593789342717,0.025182580947875975,0.0008132705737816729,5,log2,3,4,800,"{'classifier__max_depth': 5, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.8,0.7290476190476192,0.09600170066520823,1
144,0.22305126190185548,0.026215657642198697,0.013437652587890625,0.0014430390304010527,6,sqrt,1,2,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
145,0.29735651016235354,0.010473610355661843,0.01608433723449707,7.943248358909907e-05,6,sqrt,1,2,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.65,0.75,0.6895238095238094,0.10220472097052136,209
146,0.35009288787841797,0.010772233291965213,0.01794114112854004,0.0008074071085888455,6,sqrt,1,2,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
147,0.49569120407104494,0.01543710372191083,0.025005865097045898,0.0001781926743268551,6,sqrt,1,2,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
148,0.22155861854553222,0.02718642123005818,0.013233375549316407,0.0013535668965969415,6,sqrt,1,3,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.5714285714285714,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6900000000000001,0.10932072268405137,203
149,0.3004898548126221,0.008362178868324409,0.016001558303833006,9.042743690102089e-05,6,sqrt,1,3,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
150,0.34469923973083494,0.00527414859057233,0.0179534912109375,0.0008947849540496993,6,sqrt,1,3,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
151,0.491741418838501,0.027906641670572736,0.024843215942382812,0.00016299707218644469,6,sqrt,1,3,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
152,0.22280054092407225,0.02854292740574189,0.013386249542236328,0.0015154273269434534,6,sqrt,1,4,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.5714285714285714,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6900000000000001,0.10932072268405137,203
153,0.2997097969055176,0.01179412616578682,0.016197776794433592,0.0003074602438544804,6,sqrt,1,4,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
154,0.3533827781677246,0.012628254865982793,0.018017005920410157,0.0011580115746252914,6,sqrt,1,4,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
155,0.5555020332336426,0.16088146126902086,0.023978042602539062,0.0019541492700740374,6,sqrt,1,4,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.5714285714285714,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7,0.11640885021407636,150
156,0.22214145660400392,0.024229402609832557,0.013747262954711913,0.0014746646511659852,6,sqrt,2,2,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
157,0.2967216968536377,0.009115676479026464,0.016031599044799803,0.00011985533178788324,6,sqrt,2,2,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.75,0.709047619047619,0.08932094543004458,126
158,0.35533604621887205,0.019165530239646823,0.01834897994995117,0.0011566941032501786,6,sqrt,2,2,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
159,0.4821008205413818,0.012290716832718826,0.024769401550292967,0.00012128965905248402,6,sqrt,2,2,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
160,0.22173118591308594,0.025847889199742145,0.013488674163818359,0.0013950315873247768,6,sqrt,2,3,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.7,0.8,0.7095238095238094,0.08324485098442727,72
