,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__max_depth,param_classifier__max_features,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
161,0.30639090538024905,0.012921919420335564,0.017121028900146485,0.0013439580940161305,6,sqrt,2,3,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
162,0.33927574157714846,0.00840625668974192,0.017454242706298827,6.694505011482782e-05,6,sqrt,2,3,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
163,0.4824925422668457,0.011532503795930365,0.024671554565429688,0.0002331017362713939,6,sqrt,2,3,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
164,0.2205739974975586,0.025527611901004905,0.013522624969482422,0.0013650209872907758,6,sqrt,2,4,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.5714285714285714,0.5714285714285714,0.8095238095238095,0.7,0.85,0.7004761904761905,0.11623730516108464,148
165,0.2960979461669922,0.015204539289493547,0.0160491943359375,0.00014165221289328309,6,sqrt,2,4,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.5714285714285714,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6900000000000001,0.10932072268405137,203
166,0.3463183879852295,0.00925943228313062,0.0188906192779541,0.001294581867780818,6,sqrt,2,4,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
167,0.4892604351043701,0.025020815456810615,0.024860620498657227,0.0008794340815546707,6,sqrt,2,4,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
168,0.21470403671264648,0.02572871701102818,0.012862920761108398,0.0013539050305818841,6,sqrt,3,2,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8095238095238095,0.7,0.75,0.6900000000000001,0.08611546327967479,203
169,0.29597792625427244,0.01664834755277507,0.016517257690429686,0.0011517019620860792,6,sqrt,3,2,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
170,0.33197827339172364,0.006879413472614087,0.017482280731201172,6.498172619097537e-05,6,sqrt,3,2,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
171,0.4746545791625977,0.01072999268188903,0.02404365539550781,0.0006777115710784424,6,sqrt,3,2,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.75,0.709047619047619,0.08932094543004458,126
172,0.21381983757019044,0.025428717779225694,0.012914180755615234,0.0014224232980373193,6,sqrt,3,3,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
173,0.28177585601806643,0.008697812216816255,0.01592402458190918,2.109291742947831e-05,6,sqrt,3,3,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
174,0.33829259872436523,0.016524208012719265,0.01922945976257324,0.0035447462426590475,6,sqrt,3,3,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.7,0.6895238095238095,0.0971895312709251,207
175,0.4673450946807861,0.0104209009941719,0.023607635498046876,0.00038648581508344285,6,sqrt,3,3,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
176,0.21883611679077147,0.027192233785455447,0.013270092010498048,0.001425510688963049,6,sqrt,3,4,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
177,0.29070167541503905,0.014936452369064285,0.016755437850952147,0.0007970279481749121,6,sqrt,3,4,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
178,0.34280099868774416,0.018375160407386352,0.017833232879638672,0.0006249501361643866,6,sqrt,3,4,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.7,0.8,0.7095238095238094,0.08324485098442727,72
179,0.47231526374816896,0.013181897579509877,0.023974132537841798,0.0007475951660425488,6,sqrt,3,4,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.7,0.75,0.6995238095238095,0.07429792329463651,159
180,0.21388278007507325,0.02602632199739467,0.012628459930419922,0.0010639590972716048,6,log2,1,2,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.65,0.8,0.6995238095238095,0.10979676132831033,159
181,0.2844995975494385,0.0065911172562972695,0.015976953506469726,3.2107255639053664e-05,6,log2,1,2,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.85,0.7195238095238096,0.11693748935749201,8
182,0.34523658752441405,0.008391503701265813,0.018328332901000978,0.0010090006613809872,6,log2,1,2,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.5714285714285714,0.5714285714285714,0.8095238095238095,0.7,0.75,0.6804761904761905,0.09555186408521152,210
183,0.47733211517333984,0.012916642906898042,0.023776960372924805,0.0006312877266111268,6,log2,1,2,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
184,0.22134194374084473,0.02694003756808777,0.01317133903503418,0.0013789476152246429,6,log2,1,3,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
185,0.28678269386291505,0.012654443574306949,0.015935897827148438,0.00022380254361646784,6,log2,1,3,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
186,0.3442652225494385,0.013363158280618665,0.018383169174194337,0.001084081415056003,6,log2,1,3,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.5714285714285714,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7,0.11640885021407636,150
187,0.4950412273406982,0.01420267707236685,0.024713611602783202,0.0007524779323884193,6,log2,1,3,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
188,0.22069854736328126,0.025162270277133175,0.013175249099731445,0.001357802536712803,6,log2,1,4,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.85,0.7195238095238096,0.11693748935749201,8
189,0.2910167694091797,0.01120778089992495,0.01602773666381836,0.00011788938325086341,6,log2,1,4,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
190,0.3385927200317383,0.0028921193201595953,0.017537355422973633,0.00012142066268902423,6,log2,1,4,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
191,0.48948092460632325,0.011491597830518643,0.02458653450012207,0.000536879521972539,6,log2,1,4,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
192,0.22250399589538575,0.022622304637381227,0.01344904899597168,0.0009886789818535301,6,log2,2,2,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.8,0.7195238095238095,0.10804802828943043,11
193,0.2915388584136963,0.00987475874207784,0.016100597381591798,0.0001269869726306372,6,log2,2,2,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
194,0.34032411575317384,0.010121659730296769,0.017481422424316405,4.6816473455991555e-05,6,log2,2,2,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8095238095238095,0.75,0.8,0.71,0.09703542144945329,69
195,0.4792028903961182,0.0126537065307558,0.024547719955444337,0.0003515595125114477,6,log2,2,2,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
196,0.22534918785095215,0.026453291059359174,0.013876199722290039,0.0012480770156071462,6,log2,2,3,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.75,0.7095238095238094,0.10229786218543255,72
197,0.29489912986755373,0.007163109751156451,0.016095447540283202,0.0001633299453286485,6,log2,2,3,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.75,0.709047619047619,0.08932094543004458,126
198,0.3501490592956543,0.007412800113566308,0.018602371215820312,0.0010140967378916936,6,log2,2,3,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
199,0.6535759925842285,0.01785212185734606,0.037413501739501955,0.0043523048265820714,6,log2,2,3,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
200,0.25130424499511717,0.005416904980755488,0.019236278533935548,0.009164994101509812,6,log2,2,4,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.75,0.709047619047619,0.08932094543004458,126
201,0.5595345973968506,0.06376352257227205,0.045170259475708005,0.022322795891165682,6,log2,2,4,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.5714285714285714,0.6190476190476191,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
202,0.5220571041107178,0.06276164365825679,0.026167774200439455,0.002765555049452568,6,log2,2,4,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
203,0.7119452476501464,0.12975966267162858,0.03290205001831055,0.004391745364243262,6,log2,2,4,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.75,0.709047619047619,0.08932094543004458,126
204,0.24249553680419922,0.009860578095716579,0.015038442611694337,0.00032355575867938006,6,log2,3,2,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.75,0.8,0.7195238095238095,0.10804802828943043,11
205,0.31925148963928224,0.0019701405474121547,0.018515539169311524,0.00010943962324385528,6,log2,3,2,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8095238095238095,0.7,0.8,0.7095238095238094,0.08324485098442727,72
206,0.3676248073577881,0.019045262251870827,0.01967020034790039,0.001556895647283195,6,log2,3,2,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.7,0.699047619047619,0.0869435660268739,199
207,0.5090085983276367,0.018837155747508223,0.025463294982910157,0.0010941522036007592,6,log2,3,2,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
208,0.22591547966003417,0.021701142955499842,0.014058494567871093,0.0008144856406545067,6,log2,3,3,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 300}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.75,0.6995238095238095,0.100276262386399,159
209,0.31200580596923827,0.006793667007412153,0.017310142517089844,0.0011624484761890352,6,log2,3,3,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 400}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
210,0.3546103000640869,0.00922526666277734,0.019048595428466798,0.0008371958951874183,6,log2,3,3,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.75,0.75,0.719047619047619,0.09053882543729304,26
211,0.4942060947418213,0.014897043256229562,0.024957990646362303,9.23224468347525e-05,6,log2,3,3,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 3, 'classifier__n_estimators': 800}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.65,0.75,0.699047619047619,0.09251585633538385,199
212,0.22383179664611816,0.02429368880404314,0.01396164894104004,0.0008194817272987577,6,log2,3,4,300,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 300}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
213,0.30842299461364747,0.007491422566316351,0.01692996025085449,0.0011258303698621283,6,log2,3,4,400,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 400}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.65,0.8,0.6995238095238095,0.10979676132831033,159
214,0.35300579071044924,0.009145656219134329,0.01891951560974121,0.0006820162117786255,6,log2,3,4,500,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 500}",0.6190476190476191,0.6190476190476191,0.8571428571428571,0.7,0.8,0.7190476190476189,0.09590244476323126,53
215,0.4926756858825684,0.012280832107244757,0.024961137771606447,0.0001095454474670589,6,log2,3,4,800,"{'classifier__max_depth': 6, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 800}",0.6190476190476191,0.5714285714285714,0.8571428571428571,0.7,0.8,0.7095238095238094,0.10707405198137292,72
