results,latitude,longitude
High,1.312080989,103.922408
High,1.316272577,103.9222347
High,1.312286038,103.9171098
High,1.313913714,103.9181008
High,1.310835932,103.9312847
Medium,1.320930519,103.9242622
Medium,1.310712776,103.9180608
Medium,1.319787426,103.9259847
High,1.319185767,103.9137967
High,1.310342848,103.9252458
Medium,1.315963937,103.9282818
High,1.316266001,103.9209471
Medium,1.31474505,103.9072241
Medium,1.315761118,103.9096109
Medium,1.314477882,103.9066643
Medium,1.31875206,103.9266351
Medium,1.319346917,103.921153
High,1.309230188,103.9194451
High,1.315047496,103.9133363
Medium,1.318735076,103.9277499
High,1.311731869,103.9318291
Medium,1.318766365,103.9246511
High,1.315070349,103.9229112
Medium,1.31191104,103.9077212
High,1.314756345,103.9177666
High,1.314947533,103.9201995
High,1.31506995,103.9298115
High,1.312933174,103.9191425
High,1.313126779,103.9263296
High,1.314696769,103.9130257
Medium,1.308510688,103.9086752
Medium,1.320347994,103.9265022
Medium,1.307416038,103.9102788
High,1.312492204,103.9196837
Medium,1.31012788,103.9120519
Medium,1.322465168,103.9242009
Medium,1.322105457,103.9230272
Medium,1.308951538,103.913997
Medium,1.316471073,103.9302997
High,1.31392665,103.9285767
High,1.320424042,103.9181555
High,1.317321065,103.9123496
Medium,1.310284781,103.9083007
Medium,1.315490823,103.9292954
High,1.319699366,103.9160732
Medium,1.308126201,103.9143655
High,1.31467837,103.9283651
Medium,1.312734108,103.9090676
High,1.3201141,103.9186304
Medium,1.321330799,103.920944
Medium,1.308160087,103.9122173
Medium,1.31191104,103.9077212
High,1.314159297,103.9239468
High,1.316546744,103.9223589
High,1.311429132,103.922568
Medium,1.308560852,103.9112739
High,1.308293021,103.9209649
High,1.317021111,103.9147394
High,1.315637139,103.9157504
High,1.315047658,103.9118584
Medium,1.315782223,103.9101769
Medium,1.314517807,103.9086129
Medium,1.318093068,103.926531
Medium,1.315611449,103.9063397
High,1.316995057,103.9239696
High,1.308819206,103.9239126
High,1.317750112,103.9157534
Medium,1.316089787,103.9083845
Medium,1.320883967,103.9257845
Medium,1.313158154,103.9112073
Medium,1.311762028,103.9098305
Medium,1.365023067,103.8741922
Medium,1.369288551,103.8675708
High,1.361699862,103.8641551
High,1.363294474,103.8644718
Medium,1.362946144,103.8712699
High,1.360092312,103.8644539
High,1.357640183,103.8653523
High,1.364229472,103.8622279
Medium,1.35641631,103.8690265
Medium,1.35823688,103.86859
High,1.363040126,103.8636967
Medium,1.357694219,103.8695255
Medium,1.367876957,103.8648124
High,1.360696572,103.8666522
High,1.362489986,103.8650851
Medium,1.365168287,103.8608596
High,1.355977815,103.8619889
High,1.361631979,103.8672603
Medium,1.364765279,103.8700658
High,1.360542055,103.8620069
High,1.359034173,103.8665962
Medium,1.362019233,103.8709514
High,1.367793144,103.865534
High,1.362230593,103.8647643
High,1.359013538,103.8657193
Medium,1.363008394,103.8705625
Medium,1.364880247,103.8606422
Medium,1.367969896,103.8669012
High,1.354594329,103.8642616
High,1.365786077,103.8678608
High,1.357965596,103.861094
High,1.36086453,103.8630796
High,1.366225927,103.8676293
High,1.364182012,103.8642579
Medium,1.361378181,103.8711168
Medium,1.359313009,103.8725676
Medium,1.360560484,103.8719623
High,1.357221084,103.8621325
Medium,1.361847249,103.8698005
Medium,1.369063999,103.8625624
Medium,1.365877479,103.8622064
High,1.361556592,103.8670371
High,1.361597199,103.8650248
Medium,1.36797575,103.8708627
Medium,1.36135407,103.8709084
High,1.360964477,103.8649748
Medium,1.367520789,103.8677473
High,1.354902248,103.8614794
High,1.363800275,103.8644112
High,1.36062021,103.8601143
Medium,1.386981918,103.8726463
Medium,1.388550078,103.8597521
High,1.385753343,103.8635644
Medium,1.383688353,103.8607186
Medium,1.388122373,103.8615864
High,1.38852248,103.8660495
High,1.381810742,103.8669993
Medium,1.389923079,103.8597803
Medium,1.38527232,103.8740646
High,1.38207618,103.8664268
Medium,1.380944322,103.8749697
High,1.38664494,103.8674859
Medium,1.384169071,103.8599697
High,1.386300062,103.8682709
Medium,1.382360242,103.8601852
Medium,1.387188719,103.8593748
Medium,1.380259703,103.8724224
Medium,1.385371356,103.8743695
Medium,1.380240917,103.8641274
High,1.387538545,103.865888
Medium,1.387026974,103.8621125
High,1.38190171,103.8657294
High,1.387415161,103.8665307
High,1.381335118,103.867336
Medium,1.386813955,103.8593707
Medium,1.38846122,103.8592491
Medium,1.385050556,103.8737179
Medium,1.385877044,103.8731001
Medium,1.379956973,103.8658915
High,1.384186646,103.871224
High,1.379892733,103.8719931
High,1.381220651,103.8686999
Medium,1.383488799,103.8600423
Medium,1.379630363,103.8627797
Medium,1.382529037,103.8743117
Medium,1.383795371,103.8745594
Medium,1.381999837,103.8652114
High,1.388680977,103.8648548
High,1.381430693,103.8695242
Medium,1.364236836,103.8850507
Medium,1.364829237,103.8821349
Low,1.367952961,103.8831153
Medium,1.36099366,103.8764466
Medium,1.357228529,103.8769455
Low,1.368162434,103.8829597
Medium,1.365514515,103.875612
Medium,1.362583582,103.8736432
Medium,1.360241805,103.8752534
High,1.363044502,103.8804909
Low,1.367046602,103.8796037
Medium,1.364159657,103.8749175
Low,1.367046873,103.8787511
High,1.359979644,103.8808219
Medium,1.364186904,103.8850235
Low,1.368196877,103.8783529
High,1.358954439,103.8795245
Medium,1.365866996,103.8831399
Medium,1.365224922,103.8828127
Low,1.366863476,103.8792514
Medium,1.361676872,103.8742275
High,1.356995364,103.879889
Medium,1.366048729,103.881624
Medium,1.366224066,103.8791787
High,1.357885952,103.879415
High,1.361621837,103.8805644
Medium,1.366506957,103.8846229
Medium,1.366700532,103.8829414
Medium,1.358939608,103.8756711
Medium,1.358814145,103.8748127
Low,1.367084046,103.8838989
Low,1.366896131,103.8758774
High,1.361685468,103.8776213
Low,1.367955273,103.8767883
Low,1.367180361,103.8802547
Medium,1.355614062,103.8794139
Low,1.368106273,103.8769124
High,1.31982523,103.9502141
High,1.327125781,103.9517352
High,1.318282328,103.9501992
Medium,1.318987267,103.9369127
High,1.314771486,103.9364896
High,1.315355994,103.9350881
High,1.318533325,103.951073
Medium,1.318251494,103.9421701
Medium,1.317455297,103.9396234
Medium,1.316105165,103.9374561
High,1.320890022,103.9498291
Medium,1.324058986,103.9406956
Medium,1.324098721,103.948598
Medium,1.32650036,103.9496469
Medium,1.320040902,103.940997
High,1.324708237,103.9545951
High,1.318624252,103.9507936
Medium,1.323470945,103.9478124
Medium,1.318006258,103.9412272
Medium,1.326160469,103.9484893
High,1.32650673,103.9537112
Medium,1.318201165,103.9431108
High,1.318295505,103.9490144
High,1.324658182,103.9530544
Medium,1.318392901,103.9375815
High,1.327201446,103.952413
High,1.315689968,103.9403082
High,1.319043429,103.9489212
High,1.325000599,103.954372
Medium,1.323864004,103.9333986
Medium,1.319846291,103.9393168
Medium,1.322625781,103.9378158
High,1.321654334,103.9492683
High,1.318640998,103.9501557
High,1.322687103,103.9500855
Medium,1.317526597,103.9367415
Medium,1.311692882,103.8866095
Medium,1.318309202,103.887754
Medium,1.31596088,103.8881484
Medium,1.315333479,103.8852234
Medium,1.311191394,103.8808485
Medium,1.315272182,103.884401
Medium,1.313565354,103.8785786
Medium,1.312788899,103.8791941
Medium,1.31503871,103.8832653
Medium,1.308529027,103.8829526
Medium,1.313838358,103.8775761
Medium,1.31508422,103.8835467
Medium,1.311312223,103.8831425
Medium,1.314887231,103.8826162
Medium,1.311353018,103.8818889
Medium,1.312598519,103.8780471
Medium,1.314792163,103.8916315
Medium,1.311252167,103.877862
Medium,1.317025371,103.8813904
Medium,1.314313918,103.8779332
Medium,1.317292622,103.8813333
Medium,1.313268357,103.8822117
Medium,1.312421316,103.879414
Medium,1.313152618,103.8872596
Medium,1.313765249,103.8828291
Medium,1.311610952,103.8859651
Medium,1.316256438,103.8900686
Medium,1.306341146,103.8844582
Medium,1.313721762,103.8785311
Medium,1.311594399,103.8801273
Medium,1.312863561,103.8765818
Medium,1.312309134,103.8872539
Medium,1.315333479,103.8852234
Medium,1.313295954,103.8795432
Medium,1.313232723,103.8867577
High,1.350904891,103.8325617
High,1.354465624,103.8365073
High,1.350277778,103.8325306
High,1.344206166,103.8378747
High,1.352523078,103.834249
High,1.355786261,103.8278195
High,1.342718816,103.8369593
High,1.353595996,103.8393086
High,1.3563002,103.8270572
High,1.35313814,103.8350077
Medium,1.357574287,103.8257554
High,1.351791434,103.8317935
High,1.352691631,103.8323665
High,1.35341661,103.8355472
High,1.356020674,103.835339
High,1.353469387,103.8376481
High,1.355873283,103.8328142
Medium,1.358461806,103.8262819
High,1.355438789,103.8293066
High,1.353034986,103.8351323
High,1.349849587,103.8339745
Medium,1.353062094,103.8397829
High,1.353979554,103.8329985
Medium,1.353296368,103.8382635
High,1.354507847,103.8287736
High,1.355744152,103.8282811
High,1.354075265,103.8367804
High,1.353533538,103.8371357
High,1.353323332,103.8298028
High,1.319333721,103.9118724
Medium,1.320402366,103.9060431
Medium,1.323926817,103.9064472
Medium,1.323400629,103.9178833
Medium,1.325861776,103.9164153
Medium,1.320840756,103.9076903
High,1.326577691,103.9140875
High,1.322361456,103.9138804
Medium,1.322175259,103.90968
Medium,1.3256771,103.9067707
Medium,1.318897961,103.9100326
Medium,1.327626426,103.9131444
Medium,1.326312806,103.9150928
Medium,1.319144237,103.9073257
Medium,1.321064108,103.909271
Medium,1.324607328,103.9072796
High,1.320670611,103.9153325
Medium,1.320480697,103.9091031
Medium,1.318897961,103.9100326
Medium,1.323284264,103.9071021
Medium,1.325622405,103.9138485
Medium,1.322083213,103.9063253
Medium,1.322426321,103.9099058
Medium,1.328655495,103.9144926
Medium,1.319389355,103.909098
Medium,1.325815138,103.9073104
Medium,1.321754744,103.9072892
Medium,1.326202634,103.9173179
High,1.279965053,103.8468659
Medium,1.275905201,103.8427412
Medium,1.281937294,103.8445472
High,1.281696109,103.8479521
Medium,1.282584181,103.8459541
Medium,1.279011464,103.8422028
High,1.2786516,103.8448965
High,1.278142789,103.8445493
Medium,1.280884951,103.8456551
Medium,1.283289043,103.8448114
Medium,1.278471924,103.8436969
Medium,1.280411049,103.8414804
Medium,1.279687311,103.8429402
Medium,1.284359578,103.8434268
Medium,1.278266967,103.8430348
Medium,1.28204887,103.8448326
Medium,1.275570062,103.8426834
Medium,1.278093515,103.8429453
Medium,1.278581796,103.8437216
Medium,1.283563546,103.8437083
Medium,1.278199755,103.8418294
Medium,1.283274261,103.8431871
Medium,1.281937294,103.8445472
Medium,1.283003936,103.8436495
High,1.279973145,103.8477013
High,1.280173924,103.8471616
High,1.279893076,103.8470213
High,1.342860743,103.7728611
High,1.340577162,103.7729176
High,1.344934824,103.7671974
High,1.34147393,103.772197
High,1.344876216,103.7690998
High,1.340554729,103.7700541
Medium,1.333487282,103.7670492
High,1.34055525,103.7732376
High,1.334493995,103.7678655
High,1.333961579,103.7679554
High,1.335290919,103.7665009
High,1.334646606,103.7711512
High,1.338576232,103.7665288
High,1.335690495,103.7693825
High,1.344764753,103.7702802
High,1.334940313,103.7725517
High,1.337342168,103.7705272
High,1.344301841,103.7734296
High,1.346286997,103.7648319
High,1.343206929,103.7729242
High,1.344978738,103.7718697
High,1.338452929,103.7661935
High,1.335056279,103.7726923
Medium,1.338304798,103.7735416
High,1.339283849,103.7657088
High,1.335685423,103.7693254
High,1.336279682,103.7651845
Medium,1.313596757,103.9030875
Medium,1.315532809,103.9011651
Medium,1.316339536,103.8993597
Medium,1.314818528,103.9018933
Medium,1.322716416,103.8985594
High,1.311936688,103.9013647
Medium,1.316072903,103.902303
High,1.310940247,103.8992027
Medium,1.320946204,103.8979488
Medium,1.312599494,103.8939634
Medium,1.314934187,103.9015241
Medium,1.316207503,103.8988273
Medium,1.31881487,103.8925808
Medium,1.315634297,103.9026612
Medium,1.313275999,103.9035972
Medium,1.315429739,103.9054531
Medium,1.31672515,103.8979774
Medium,1.314359043,103.9049606
Medium,1.313852341,103.8993971
Medium,1.312929613,103.9029504
Medium,1.316170514,103.899143
Medium,1.314618499,103.894738
High,1.3109648,103.9014485
Medium,1.313708131,103.8934584
Medium,1.313941863,103.903372
Medium,1.310790807,103.8979277
Medium,1.309464776,103.9066645
High,1.309070544,103.9058646
Medium,1.308369957,103.9071373
Medium,1.306716689,103.9041742
Medium,1.305782874,103.9054753
Medium,1.311308485,103.9071588
High,1.302576503,103.8976211
High,1.307291705,103.9005325
High,1.309943606,103.9049028
High,1.307918891,103.9016369
Medium,1.307701604,103.9072304
High,1.308972373,103.8981941
Medium,1.307792967,103.9025828
Medium,1.306511089,103.9061716
High,1.309134022,103.9049778
Medium,1.306248405,103.906293
Medium,1.307112019,103.903886
Medium,1.306807676,103.9069247
High,1.307758743,103.9000065
Medium,1.304845929,103.9069747
High,1.309727159,103.9056507
Medium,1.307146653,103.9038588
Medium,1.307232393,103.9053709
Medium,1.308132011,103.9077723
Medium,1.308671168,103.902351
Medium,1.337187826,103.8006944
Medium,1.328364391,103.8054213
Medium,1.337853241,103.8055414
Medium,1.332882317,103.8064506
Medium,1.330666471,103.8082141
Medium,1.32839143,103.8127512
Medium,1.336449445,103.8080084
Medium,1.328499845,103.8056273
Medium,1.328198658,103.8069539
Medium,1.333748224,103.7987314
Medium,1.336322783,103.8045881
Medium,1.326786323,103.8107546
Medium,1.327083353,103.8104369
Medium,1.32452635,103.8110029
Medium,1.32792373,103.8087038
Medium,1.330940618,103.8067567
Medium,1.33749594,103.8053868
Medium,1.329116384,103.8053445
Medium,1.328603552,103.8056958
Medium,1.328288618,103.8053068
High,1.374381237,103.8307403
High,1.375747455,103.8271407
High,1.371325956,103.8289656
Medium,1.374450519,103.826921
High,1.370811204,103.830227
High,1.37116566,103.8298525
High,1.376297466,103.8303347
High,1.373972501,103.8324756
Medium,1.376333074,103.8338782
Medium,1.374849903,103.8274014
Medium,1.376239712,103.8333953
Medium,1.374306971,103.827749
High,1.370586031,103.8306642
High,1.377295866,103.8321863
High,1.375214318,103.8289244
High,1.374485229,103.8327125
High,1.378131383,103.8333029
Medium,1.377240318,103.8338433
High,1.370475644,103.8300172
High,1.372783577,103.8296039
High,1.330283678,103.9509955
High,1.331381588,103.9502523
High,1.330412169,103.9495476
Medium,1.331907161,103.9431452
Medium,1.332061019,103.9442375
High,1.330642244,103.9501705
Medium,1.33054963,103.9458167
Medium,1.333659462,103.9456906
Medium,1.330861444,103.9475882
Medium,1.334269461,103.9265423
Medium,1.331560567,103.9443473
Medium,1.329558817,103.9475863
Medium,1.327802611,103.9464788
Medium,1.330585705,103.9459526
High,1.331798457,103.9493006
Medium,1.333307375,103.9306985
Medium,1.329154067,103.9486557
Medium,1.333648458,103.944597
Medium,1.319411174,103.8024408
High,1.313227386,103.7964097
High,1.31339278,103.7991496
Medium,1.323178141,103.7936448
Medium,1.322955206,103.7921911
High,1.314782889,103.790824
High,1.309972523,103.7978486
Medium,1.319239486,103.7931886
Medium,1.317433689,103.7992238
Medium,1.323026098,103.7940981
High,1.310230889,103.8002777
Medium,1.32260208,103.7942288
High,1.310786254,103.7987903
High,1.310824117,103.7977501
Medium,1.322189687,103.801019
High,1.310046902,103.7989881
High,1.315800421,103.7998547
High,1.315133924,103.7930752
High,1.30175637,103.8881756
High,1.299563203,103.8923287
Medium,1.306868334,103.8920736
Medium,1.305027043,103.8865239
High,1.307698624,103.8950466
Medium,1.297877705,103.8885131
High,1.299418061,103.895125
Medium,1.304745239,103.8865418
High,1.302891984,103.8959217
High,1.29807096,103.8905198
High,1.302784563,103.888644
Medium,1.306653548,103.892094
High,1.300972347,103.8880985
High,1.298426527,103.8962934
High,1.303049211,103.8883712
High,1.303914252,103.8964058
High,1.297991952,103.8961575
High,1.380243822,103.8286949
High,1.387308954,103.8376234
High,1.389069836,103.8400075
High,1.382050071,103.8318655
High,1.385557193,103.8293424
High,1.389463852,103.8374327
High,1.385469029,103.8382113
High,1.38150399,103.8285362
High,1.380793804,103.8305736
High,1.387932184,103.8356027
High,1.389574085,103.8382201
High,1.381610267,103.8299719
High,1.387214002,103.8402052
High,1.388918294,103.8398148
High,1.380847564,103.8305457
Medium,1.391173058,103.8353194
High,1.38123149,103.828479
Medium,1.311351699,103.8567241
Medium,1.312039925,103.8587283
Medium,1.315805826,103.8579689
Medium,1.307437697,103.8586849
Medium,1.310089274,103.8589186
Medium,1.314268558,103.8598267
Medium,1.311179108,103.8615445
Medium,1.312629407,103.8604942
Medium,1.310908716,103.8605977
Medium,1.309651218,103.8568009
Medium,1.308173153,103.8584356
Medium,1.311163885,103.8621176
Medium,1.307924507,103.8582819
Medium,1.310381739,103.862734
Medium,1.312577654,103.8604166
Medium,1.324265154,103.7840735
Medium,1.332951335,103.7906832
Medium,1.327079924,103.7920606
Medium,1.318956065,103.7865981
Medium,1.32042456,103.7886423
High,1.323596181,103.7741629
Medium,1.320937472,103.7888178
Medium,1.326287636,103.792584
Medium,1.31958963,103.7881067
Medium,1.327524514,103.7904484
Medium,1.329672906,103.7942487
Medium,1.324912949,103.7857208
Medium,1.328739903,103.7925457
Medium,1.323753178,103.7858729
Medium,1.32017657,103.7843743
Medium,1.322915004,103.8001917
Medium,1.323128771,103.8082281
Medium,1.329046362,103.8011462
Medium,1.328144704,103.8001158
Medium,1.324557679,103.797922
Medium,1.324383946,103.8057776
Medium,1.324226457,103.7943866
Medium,1.322554925,103.8087361
Medium,1.329046362,103.8011462
Medium,1.323282945,103.8020525
Medium,1.323001661,103.8051958
Medium,1.322911833,103.7997913
Medium,1.323742495,103.7972146
Medium,1.322903784,103.8080864
Medium,1.323495405,103.8060167
Medium,1.345530161,103.9592488
High,1.338688865,103.9551093
High,1.336894416,103.953354
Medium,1.345187498,103.9612252
High,1.336825219,103.9531996
High,1.337252784,103.9540089
High,1.342913482,103.9614831
High,1.340208008,103.9521834
High,1.337987346,103.9528918
High,1.339972937,103.9542504
High,1.338172867,103.9531148
High,1.33817277,103.9538485
High,1.337911997,103.9527179
Medium,1.346457108,103.9608708
High,1.335195139,103.8777321
Medium,1.332762329,103.8715523
Medium,1.33251897,103.8779598
Medium,1.331903124,103.8713572
Medium,1.330177031,103.8722514
Medium,1.330016513,103.8724932
Medium,1.330172244,103.8741779
High,1.332892741,103.8781783
Medium,1.332897053,103.8770098
Medium,1.331744771,103.8768006
High,1.330105122,103.8741933
Medium,1.330410583,103.8735287
Medium,1.331804957,103.8722615
Medium,1.332499513,103.8751066
High,1.347172865,103.8618798
High,1.344329271,103.8696474
High,1.346761653,103.8661049
High,1.345941507,103.8659811
High,1.345639485,103.8652498
High,1.34875526,103.8609081
High,1.347626116,103.866391
High,1.345848353,103.8689122
High,1.347316899,103.8659604
High,1.353641109,103.8619178
High,1.344969683,103.8663531
High,1.34578781,103.8607538
High,1.346342806,103.8664334
High,1.345950242,103.8672017
Low,1.361516749,103.8881692
Medium,1.353896193,103.8801899
Low,1.355793415,103.8863889
Medium,1.355539385,103.8804351
Medium,1.35586136,103.8827681
Medium,1.353333637,103.8814433
Low,1.356987088,103.8874805
Medium,1.356230841,103.8822253
Medium,1.362828142,103.8883782
Medium,1.352212415,103.8857098
