SZ,sz_income
ADMIRALTY,18900.0
AIRPORT ROAD,0.0
ALEXANDRA HILL,15330.0
ALEXANDRA NORTH,13090.0
ALJUNIED,116930.0
ANAK BUKIT,51890.0
ANCHORVALE,73650.0
ANG MO KIO TOWN CENTRE,11740.0
ANSON,1670.0
BAHAR,0.0
BALESTIER,82160.0
BANGKIT,31370.0
BAYFRONT SUBZONE,0.0
BAYSHORE,29100.0
BEDOK NORTH,127120.0
BEDOK RESERVOIR,50020.0
BEDOK SOUTH,96780.0
BENCOOLEN,4350.0
BENDEMEER,67330.0
BENOI SECTOR,0.0
BIDADARI,1210.0
BISHAN EAST,46690.0
BOAT QUAY,930.0
BOON KENG,15470.0
BOON LAY PLACE,32560.0
BOON TECK,18280.0
BOULEVARD,4970.0
BRADDELL,14380.0
BRAS BASAH,0.0
BRICKLAND,0.0
BRICKWORKS,30830.0
BUGIS,7120.0
BUKIT BATOK CENTRAL,38050.0
BUKIT BATOK EAST,16910.0
BUKIT BATOK SOUTH,22460.0
BUKIT BATOK WEST,19620.0
BUKIT HO SWEE,17940.0
BUKIT MERAH,1990.0
CAIRNHILL,26810.0
CECIL,9310.0
CENTRAL SUBZONE,19600.0
CENTRAL WATER CATCHMENT,0.0
CHANGI AIRPORT,0.0
CHANGI BAY,0.0
CHANGI POINT,1990.0
CHANGI WEST,840.0
CHATSWORTH,39820.0
CHENG SAN,38280.0
CHIN BEE,0.0
CHINA SQUARE,2080.0
CHINATOWN,17840.0
CHOA CHU KANG CENTRAL,37980.0
CHOA CHU KANG NORTH,41700.0
CHONG BOON,34470.0
CITY HALL,2030.0
CITY TERMINALS,0.0
CLARKE QUAY,0.0
CLEANTECH,0.0
CLEMENTI CENTRAL,25830.0
CLEMENTI NORTH,41760.0
CLEMENTI WEST,31210.0
CLEMENTI WOODS,26640.0
CLIFFORD PIER,0.0
COMMONWEALTH,8030.0
COMPASSVALE,33750.0
CONEY ISLAND,0.0
CORONATION ROAD,17570.0
CRAWFORD,10620.0
DAIRY FARM,19350.0
DEFU INDUSTRIAL PARK,0.0
DEPOT ROAD,14150.0
DHOBY GHAUT,5390.0
DOVER,21390.0
DUNEARN,11290.0
EAST COAST,0.0
EVERTON PARK,19840.0
FABER,14830.0
FAJAR,34620.0
FARRER COURT,21770.0
FARRER PARK,6370.0
FERNVALE,98620.0
FLORA DRIVE,43940.0
FOREST HILL,0.0
FORT CANNING,1510.0
FRANKEL,101170.0
GALI BATU,0.0
GARDEN,0.0
GEYLANG BAHRU,13380.0
GEYLANG EAST,65780.0
GHIM MOH,16670.0
GOMBAK,18330.0
GOODWOOD PARK,6560.0
GREENWOOD PARK,0.0
GUILIN,25520.0
GUL BASIN,0.0
GUL CIRCLE,0.0
HENDERSON HILL,14240.0
HILLCREST,27680.0
HILLVIEW,56650.0
HOLLAND DRIVE,19150.0
HOLLAND ROAD,35680.0
HONG KAH,82220.0
HONG KAH NORTH,33710.0
HOUGANG CENTRAL,8810.0
HOUGANG EAST,36520.0
HOUGANG WEST,61890.0
INSTITUTION HILL,23120.0
INTERNATIONAL BUSINESS PARK,0.0
ISTANA NEGARA,0.0
JELEBU,51920.0
JOO KOON,0.0
JOO SENG,18830.0
JURONG GATEWAY,5450.0
JURONG ISLAND AND BUKOM,0.0
JURONG PORT,0.0
JURONG RIVER,0.0
JURONG WEST CENTRAL,91430.0
KAKI BUKIT,54030.0
KALLANG BAHRU,0.0
KALLANG WAY,0.0
KAMPONG BUGIS,4390.0
KAMPONG GLAM,0.0
KAMPONG JAVA,27020.0
KAMPONG TIONG BAHRU,10100.0
KAMPONG UBI,15040.0
KANGKAR,58270.0
KATONG,31360.0
KEAT HONG,53180.0
KEBUN BAHRU,32950.0
KEMBANGAN,65150.0
KENT RIDGE,0.0
KHATIB,13720.0
KIAN TECK,0.0
KIM KEAT,10030.0
KOVAN,60550.0
KRANJI,0.0
LAKESIDE (BUSINESS),0.0
LAKESIDE (LEISURE),2940.0
LAVENDER,29830.0
LEEDON PARK,25100.0
LEONIE HILL,27200.0
LIM CHU KANG,0.0
LITTLE INDIA,5220.0
LIU FANG,0.0
LORONG 8 TOA PAYOH,9690.0
LORONG AH SOO,61250.0
LORONG CHUAN,23080.0
LORONG HALUS,0.0
LORONG HALUS NORTH,0.0
LOWER SELETAR,29290.0
LOYANG EAST,5320.0
LOYANG WEST,0.0
MACKENZIE,1000.0
MACPHERSON,36940.0
MALCOLM,9070.0
MANDAI EAST,0.0
MANDAI ESTATE,5120.0
MANDAI WEST,0.0
MARGARET DRIVE,43970.0
MARINA CENTRE,0.0
MARINA EAST,0.0
MARINA EAST (MP),0.0
MARINA SOUTH,0.0
MARINE PARADE,58690.0
MARITIME SQUARE,21740.0
MARYMOUNT,47770.0
MATILDA,77250.0
MAXWELL,0.0
MEI CHIN,37510.0
MIDVIEW,40440.0
MONK'S HILL,5180.0
MOULMEIN,47140.0
MOUNT EMILY,17450.0
MOUNT PLEASANT,1920.0
MOUNTBATTEN,31120.0
MURAI,0.0
NASSIM,39470.0
NATIONAL UNIVERSITY OF S'PORE,0.0
NATURE RESERVE,11050.0
NEE SOON,2530.0
NEWTON CIRCUS,1690.0
NICOLL,3990.0
NORTH COAST,14380.0
NORTH-EASTERN ISLANDS,0.0
NORTHLAND,34740.0
NORTHSHORE,14000.0
ONE NORTH,6990.0
ONE TREE HILL,11420.0
ORANGE GROVE,12260.0
OXLEY,8850.0
PANDAN,0.0
PANG SUA,0.0
PARK,0.0
PASIR PANJANG 1,20540.0
PASIR PANJANG 2,10120.0
PASIR RIS CENTRAL,61630.0
PASIR RIS DRIVE,70500.0
PASIR RIS PARK,23120.0
PASIR RIS WAFER FAB PARK,0.0
PASIR RIS WEST,57420.0
PATERSON,2100.0
PAYA LEBAR EAST,0.0
PAYA LEBAR NORTH,0.0
PAYA LEBAR WEST,0.0
PEARL'S HILL,3560.0
PEI CHUN,13720.0
PENG SIANG,44250.0
PENJURU CRESCENT,0.0
PEOPLE'S PARK,2030.0
PHILLIP,0.0
PIONEER SECTOR,0.0
PLAB,0.0
PLANTATION,0.0
PORT,0.0
POTONG PASIR,23480.0
PULAU PUNGGOL BARAT,0.0
PULAU PUNGGOL TIMOR,0.0
PULAU SELETAR,0.0
PUNGGOL CANAL,0.0
PUNGGOL FIELD,75630.0
PUNGGOL TOWN CENTRE,32610.0
QUEENSWAY,1060.0
RAFFLES PLACE,0.0
REDHILL,25430.0
RESERVOIR VIEW,0.0
RIDOUT,6030.0
RIVERVALE,87800.0
ROBERTSON QUAY,25080.0
ROCHOR CANAL,0.0
SAFTI,0.0
SAMULUN,0.0
SAUJANA,34740.0
SELEGIE,880.0
SELETAR,1040.0
SELETAR AEROSPACE PARK,0.0
SELETAR HILLS,36910.0
SEMAKAU,0.0
SEMBAWANG CENTRAL,48070.0
SEMBAWANG EAST,23500.0
SEMBAWANG HILLS,16140.0
SEMBAWANG NORTH,33430.0
SEMBAWANG SPRINGS,22710.0
SEMBAWANG STRAITS,5790.0
SENGKANG TOWN CENTRE,93510.0
SENGKANG WEST,0.0
SENJA,28650.0
SENNETT,30510.0
SENOKO NORTH,0.0
SENOKO SOUTH,0.0
SENOKO WEST,0.0
SENTOSA,15510.0
SERANGOON CENTRAL,46080.0
SERANGOON GARDEN,70450.0
SERANGOON NORTH,21380.0
SERANGOON NORTH IND ESTATE,0.0
SHANGRI-LA,20680.0
SHIPYARD,0.0
SIGLAP,25130.0
SIMEI,80270.0
SIMPANG NORTH,0.0
SIMPANG SOUTH,0.0
SINGAPORE GENERAL HOSPITAL,0.0
SINGAPORE POLYTECHNIC,0.0
SOMERSET,2310.0
SOUTHERN GROUP,0.0
SPRINGLEAF,10340.0
STRAITS VIEW,0.0
SUDONG,0.0
SUNGEI ROAD,2230.0
SUNSET WAY,12020.0
SWISS CLUB,15420.0
TAGORE,19180.0
TAI SENG,21300.0
TAMAN JURONG,60320.0
TAMPINES EAST,168300.0
TAMPINES NORTH,24280.0
TAMPINES WEST,123350.0
TANGLIN,3220.0
TANGLIN HALT,15530.0
TANJONG IRAU,0.0
TANJONG PAGAR,13860.0
TANJONG RHU,32800.0
TEBAN GARDENS,24330.0
TECK WHYE,30590.0
TELOK BLANGAH DRIVE,28690.0
TELOK BLANGAH RISE,17750.0
TELOK BLANGAH WAY,10270.0
TENGAH INDUSTRIAL ESTATE,0.0
TENGEH,0.0
THE WHARVES,0.0
TIONG BAHRU,24310.0
TIONG BAHRU STATION,25070.0
TOA PAYOH CENTRAL,42170.0
TOA PAYOH WEST,24190.0
TOH GUAN,20840.0
TOH TUCK,0.0
TOWNSVILLE,27880.0
TRAFALGAR,62670.0
TUAS BAY,0.0
TUAS NORTH,0.0
TUAS PROMENADE,0.0
TUAS VIEW,0.0
TUAS VIEW EXTENSION,0.0
TUKANG,0.0
TURF CLUB,1760.0
TYERSALL,15630.0
ULU PANDAN,32140.0
UPPER PAYA LEBAR,42930.0
UPPER THOMSON,62620.0
VICTORIA,3780.0
WATERWAY EAST,68690.0
WENYA,10940.0
WEST COAST,31890.0
WOODGROVE,52330.0
WOODLANDS EAST,126240.0
WOODLANDS REGIONAL CENTRE,0.0
WOODLANDS SOUTH,54320.0
WOODLANDS WEST,36570.0
WOODLEIGH,13380.0
XILIN,5790.0
YEW TEE,58820.0
YIO CHU KANG,0.0
YIO CHU KANG EAST,10680.0
YIO CHU KANG NORTH,0.0
YIO CHU KANG WEST,36520.0
YISHUN CENTRAL,8220.0
YISHUN EAST,81570.0
YISHUN SOUTH,60990.0
YISHUN WEST,75390.0
YUHUA EAST,37030.0
YUHUA WEST,29330.0
YUNNAN,88120.0
