,Hse,subzone,area,density
0,4670,ADMIRALTY,1.0252956973523055,4554.783573226412
1,0,AIRPORT ROAD,0.39238283126889045,0.0
2,5430,ALEXANDRA HILL,0.8372946550703961,6485.172175789739
3,1870,ALEXANDRA NORTH,0.23865965808544376,7835.42562241714
4,22590,ALJUNIED,2.4065359378359323,9386.936486107066
5,7770,ANAK BUKIT,2.2536463001489606,3447.7459925661014
6,16420,ANCHORVALE,1.2162672981277525,13500.321866152239
7,2000,ANG MO KIO TOWN CENTRE,0.2575096874280351,7766.698099693549
8,230,ANSON,0.08389203582460986,2741.6190075641143
9,0,BAHAR,0.40642660413659965,0.0
10,15980,BALESTIER,1.5656124669483023,10206.868134582677
11,7060,BANGKIT,0.6201906887573062,11383.595606935543
12,0,BAYFRONT SUBZONE,0.42353124606049164,0.0
13,4140,BAYSHORE,2.072539582130269,1997.5493040980589
14,32790,BEDOK NORTH,2.6033594739145376,12595.264053448356
15,9460,BEDOK RESERVOIR,1.9334996781665112,4892.682479766781
16,18840,BEDOK SOUTH,2.435660359739613,7735.068612774118
17,870,BENCOOLEN,0.13868403759486217,6273.252604178802
18,15680,BENDEMEER,1.1188386590799773,14014.531829722158
19,0,BENOI SECTOR,1.6598666856993363,0.0
20,310,BIDADARI,0.46522963004808493,666.3376104569247
21,9930,BISHAN EAST,1.458229978008304,6809.625470436909
22,130,BOAT QUAY,0.13067353733397666,994.8456485703358
23,4280,BOON KENG,0.3339359327025595,12816.829759414493
24,10100,BOON LAY PLACE,0.7364946564393204,13713.60934080604
25,6690,BOON TECK,0.34021084037075955,19664.276401978495
26,710,BOULEVARD,0.37424980548000847,1897.1285745609466
27,3850,BRADDELL,0.3626273660816394,10616.959336525191
28,0,BRAS BASAH,0.17780561217453303,0.0
29,0,BRICKLAND,0.6376828074017177,0.0
30,10960,BRICKWORKS,1.000879023472194,10950.374363904815
31,1080,BUGIS,0.2276734012945833,4743.637130463931
32,9520,BUKIT BATOK CENTRAL,0.6503434941330435,14638.418137311994
33,4580,BUKIT BATOK EAST,0.3089621425172862,14823.82262980246
34,4640,BUKIT BATOK SOUTH,1.4679087329807288,3160.9594627712563
35,5070,BUKIT BATOK WEST,0.4286369623598995,11828.19132556058
36,6440,BUKIT HO SWEE,0.4483425751758476,14364.016171058754
37,390,BUKIT MERAH,0.33456876803625474,1165.6796367727266
38,3790,CAIRNHILL,0.3669260599248789,10329.056488317918
39,1330,CECIL,0.15977443987307982,8324.23509703125
40,2800,CENTRAL SUBZONE,0.87007491476733,3218.1136962772434
41,0,CENTRAL WATER CATCHMENT,30.196523393619906,0.0
42,0,CHANGI AIRPORT,28.985545230993395,0.0
43,0,CHANGI BAY,1.6029637996158195,0.0
44,340,CHANGI POINT,0.8109601628286727,419.2561060139646
45,110,CHANGI WEST,3.9038152768772445,28.177562768285398
46,5620,CHATSWORTH,1.0939084986993817,5137.541217279124
47,10990,CHENG SAN,0.7766442954034237,14150.622189648999
48,0,CHIN BEE,1.0466137214314684,0.0
49,640,CHINA SQUARE,0.10808244460616552,5921.405667054013
50,4710,CHINATOWN,0.4771808074932949,9870.472420595379
51,6890,CHOA CHU KANG CENTRAL,0.8903978723265115,7738.113728862794
52,9020,CHOA CHU KANG NORTH,0.8846714274329496,10195.875802356732
53,10100,CHONG BOON,0.8765240847942805,11522.786624135333
54,290,CITY HALL,0.5774152556827841,502.23820230915055
55,0,CITY TERMINALS,2.8047496694965934,0.0
56,0,CLARKE QUAY,0.23580672169901246,0.0
57,0,CLEANTECH,0.5669172656806607,0.0
58,5890,CLEMENTI CENTRAL,0.6088103011977635,9674.60634028713
59,11830,CLEMENTI NORTH,0.8053500554493916,14689.264525348257
60,6840,CLEMENTI WEST,0.5667983333386335,12067.78425001727
61,6310,CLEMENTI WOODS,0.8597413724218765,7339.41648315102
62,0,CLIFFORD PIER,0.21277640801701744,0.0
63,3410,COMMONWEALTH,0.252344207546394,13513.288191380676
64,7280,COMPASSVALE,0.8883878243830461,8194.619286971545
65,0,CONEY ISLAND,0.9755287402758771,0.0
66,2320,CORONATION ROAD,1.1580512890521804,2003.365500243801
67,4660,CRAWFORD,0.1917743509861623,24299.391321294304
68,2680,DAIRY FARM,1.0043352255746318,2668.431746448636
69,0,DEFU INDUSTRIAL PARK,1.6042347411574298,0.0
70,2730,DEPOT ROAD,0.35941378931777296,7595.701893302406
71,770,DHOBY GHAUT,0.1803984086592829,4268.330334633346
72,4480,DOVER,1.1216791595927114,3994.0119789929195
73,1470,DUNEARN,0.9994376657194207,1470.8270964971653
74,0,EAST COAST,0.48088602433124666,0.0
75,4180,EVERTON PARK,0.5165762380472781,8091.738822135751
76,2050,FABER,0.7704909845986354,2660.6411249158054
77,8250,FAJAR,0.5432120919813553,15187.438059245495
78,3390,FARRER COURT,0.4540586405602506,7465.996012799517
79,1250,FARRER PARK,0.1772372805199317,7052.692279711591
80,22840,FERNVALE,1.943538719196058,11751.759702244437
81,6160,FLORA DRIVE,0.7679311551904653,8021.5523987592
82,0,FOREST HILL,0.8503537723195259,0.0
83,210,FORT CANNING,0.3158887149864473,664.7910800137628
84,13700,FRANKEL,3.491921917079626,3923.340877982066
85,0,GALI BATU,4.214474644997288,0.0
86,0,GARDEN,0.634467633734281,0.0
87,4430,GEYLANG BAHRU,0.597683083754177,7411.9547974726165
88,12720,GEYLANG EAST,2.095271671546305,6070.8118058087775
89,5510,GHIM MOH,0.3945836183818367,13964.087061181539
90,3310,GOMBAK,1.996033105869135,1658.2891287059706
91,930,GOODWOOD PARK,0.2854765158018195,3257.71104984907
92,0,GREENWOOD PARK,1.0412592474593143,0.0
93,4900,GUILIN,0.8817671676165548,5557.022511106711
94,0,GUL BASIN,1.4388010874376989,0.0
95,0,GUL CIRCLE,2.6494350671140476,0.0
96,6010,HENDERSON HILL,0.4837023887073685,12424.995493739323
97,3690,HILLCREST,2.1424667742836045,1722.3137573434985
98,8000,HILLVIEW,1.6200846840721146,4938.013474636303
99,5570,HOLLAND DRIVE,0.3824773032883693,14562.955637136174
100,4880,HOLLAND ROAD,2.752542530428832,1772.9063024649145
101,18850,HONG KAH,1.4574138782683717,12933.86887628424
102,8820,HONG KAH NORTH,0.6981954441526327,12632.565958238847
103,1590,HOUGANG CENTRAL,0.35896773733800225,4429.367418339503
104,8010,HOUGANG EAST,0.6847824199011372,11697.146082045174
105,14920,HOUGANG WEST,1.0798919722975924,13816.196788884366
106,3280,INSTITUTION HILL,0.3190011350652274,10282.095075709763
107,0,INTERNATIONAL BUSINESS PARK,0.39413833546635657,0.0
108,0,ISTANA NEGARA,0.4416425137633812,0.0
109,10400,JELEBU,0.7404805101418022,14044.934144192935
110,0,JOO KOON,1.9091405318360992,0.0
111,3320,JOO SENG,0.8590773490187359,3864.6112643898764
112,770,JURONG GATEWAY,0.45069882859747595,1708.4579571598917
113,0,JURONG ISLAND AND BUKOM,29.773028267751677,0.0
114,0,JURONG PORT,2.002970692182752,0.0
115,0,JURONG RIVER,2.0811066983784365,0.0
116,19670,JURONG WEST CENTRAL,1.1413560308252126,17233.886244749046
117,12330,KAKI BUKIT,2.292367668185905,5378.718331757622
118,0,KALLANG BAHRU,0.6823374461566902,0.0
119,0,KALLANG WAY,0.7829552573772169,0.0
120,830,KAMPONG BUGIS,0.6031251068913698,1376.1655592120676
121,0,KAMPONG GLAM,0.1392285622516848,0.0
122,5120,KAMPONG JAVA,0.8548989987627041,5989.011576116219
123,3780,KAMPONG TIONG BAHRU,0.2968720237755752,12732.759227112445
124,3620,KAMPONG UBI,1.5261031925823763,2372.0545357581373
125,12240,KANGKAR,0.8186550567991625,14951.352096763256
126,4240,KATONG,0.8768035676525147,4835.746746961631
127,11630,KEAT HONG,0.9295028974063784,12512.064279144864
128,9070,KEBUN BAHRU,0.8503562681844568,10666.117648976468
129,13850,KEMBANGAN,1.93994627744949,7139.372961507492
130,0,KENT RIDGE,1.4845106366256613,0.0
131,3490,KHATIB,1.164458411229811,2997.1014562161404
132,0,KIAN TECK,1.7050156085498,0.0
133,2860,KIM KEAT,0.3004837764458038,9517.98474389794
134,8760,KOVAN,1.583505761609099,5532.029129529922
135,0,KRANJI,2.9678427871340127,0.0
136,0,LAKESIDE (BUSINESS),0.9190335525805221,0.0
137,420,LAKESIDE (LEISURE),1.6066103907522797,261.41994500816037
138,6030,LAVENDER,0.6150899033292301,9803.444939287861
139,3350,LEEDON PARK,1.6565308785132655,2022.298553834759
140,3880,LEONIE HILL,0.29943363819085395,12957.796002621968
141,0,LIM CHU KANG,14.217649186009115,0.0
142,1220,LITTLE INDIA,0.22615349772521826,5394.566134379793
143,0,LIU FANG,1.9006312452589875,0.0
144,2710,LORONG 8 TOA PAYOH,0.3572681059228258,7585.339847227763
145,12370,LORONG AH SOO,1.2315681356590518,10044.105268589476
146,3110,LORONG CHUAN,0.9590032035042225,3242.9505851867643
147,0,LORONG HALUS,1.0836740421003215,0.0
148,0,LORONG HALUS NORTH,0.7515806876263738,0.0
149,6150,LOWER SELETAR,6.867816868245382,895.4810703290094
150,710,LOYANG EAST,0.7899798175243533,898.7571381570293
151,0,LOYANG WEST,1.7115379086200035,0.0
152,140,MACKENZIE,0.04524741035399383,3094.099726475124
153,11650,MACPHERSON,1.0266723533071949,11347.339745218751
154,1180,MALCOLM,1.0719367483826225,1100.8112202333089
155,0,MANDAI EAST,5.880165460054553,0.0
156,690,MANDAI ESTATE,0.11632162732743821,5931.828980157684
157,0,MANDAI WEST,3.566248295640272,0.0
158,10550,MARGARET DRIVE,0.8341958679493942,12646.909922886369
159,0,MARINA CENTRE,0.7207481651531339,0.0
160,0,MARINA EAST,1.4984841186382658,0.0
161,0,MARINA EAST (MP),1.292325092706803,0.0
162,0,MARINA SOUTH,1.324856452162475,0.0
163,12680,MARINE PARADE,0.942644182919712,13451.523098275988
164,3100,MARITIME SQUARE,2.1929343228164115,1413.6310274986408
165,9290,MARYMOUNT,1.596122520034319,5820.355194161568
166,18330,MATILDA,1.152357078045402,15906.527888986344
167,0,MAXWELL,0.051734536838177435,0.0
168,8080,MEI CHIN,0.6083882295773844,13280.99329865858
169,9670,MIDVIEW,0.7609857811743089,12707.201946766758
170,740,MONK'S HILL,0.14030189189375009,5274.340851799762
171,6700,MOULMEIN,1.0949670413334396,6118.905635589551
172,2480,MOUNT EMILY,0.1576407386754303,15731.97398615419
173,240,MOUNT PLEASANT,2.555641242920506,93.90989469466207
174,4220,MOUNTBATTEN,1.3911481692113632,3033.465516755345
175,0,MURAI,55.706511438083844,0.0
176,5560,NASSIM,1.7033140804529012,3264.2247626589387
177,0,NATIONAL UNIVERSITY OF S'PORE,1.424897702133051,0.0
178,1550,NATURE RESERVE,3.365357905864823,460.5750839453981
179,340,NEE SOON,1.7933097424807258,189.59357212305684
180,240,NEWTON CIRCUS,0.17350871350057262,1383.2158348589678
181,570,NICOLL,0.4996943142472609,1140.6973898805463
182,3910,NORTH COAST,1.991791217867511,1963.0571542464163
183,0,NORTH-EASTERN ISLANDS,54.650150805576374,0.0
184,9310,NORTHLAND,1.2279265355648208,7581.886807029211
185,4630,NORTHSHORE,1.1160984985490923,4148.379382302652
186,990,ONE NORTH,1.6280250714944173,608.0987432774893
187,1600,ONE TREE HILL,0.27689247430704883,5778.416347371522
188,1750,ORANGE GROVE,0.2732188444629826,6405.121884764801
189,1250,OXLEY,0.16316154511782094,7661.118918047508
190,0,PANDAN,1.0668986524912163,0.0
191,0,PANG SUA,1.7678171126289939,0.0
192,0,PARK,1.1857573408044326,0.0
193,2870,PASIR PANJANG 1,0.8815105339200917,3255.775046994689
194,1370,PASIR PANJANG 2,0.6933201426834666,1975.999131797141
195,11270,PASIR RIS CENTRAL,1.2282836185571433,9175.405280776109
196,15580,PASIR RIS DRIVE,1.3325816902363936,11691.590927709793
197,3290,PASIR RIS PARK,1.397491785814714,2354.217773152767
198,0,PASIR RIS WAFER FAB PARK,4.32764518856402,0.0
199,10810,PASIR RIS WEST,1.286759303962391,8400.949553434082
200,300,PATERSON,0.1406809816334626,2132.4844091693594
201,0,PAYA LEBAR EAST,1.8359199606645227,0.0
202,0,PAYA LEBAR NORTH,1.0460326834904654,0.0
203,0,PAYA LEBAR WEST,0.4889836742003988,0.0
204,3330,PEARL'S HILL,0.45636760215889977,7296.7493403279495
205,3990,PEI CHUN,0.33431678594518516,11934.788104400488
206,10160,PENG SIANG,0.7010910659779712,14491.698001924382
207,0,PENJURU CRESCENT,2.4792720725498993,0.0
208,290,PEOPLE'S PARK,0.07423361218647496,3906.586133401666
209,0,PHILLIP,0.03204757441783394,0.0
210,0,PIONEER SECTOR,2.272693063011054,0.0
211,0,PLAB,5.732498566964251,0.0
212,0,PLANTATION,0.7306351687455257,0.0
213,0,PORT,6.180838223843533,0.0
214,5190,POTONG PASIR,0.5193825797520029,9992.633951023434
215,0,PULAU PUNGGOL BARAT,1.6659805118700457,0.0
216,0,PULAU PUNGGOL TIMOR,1.0237312050590792,0.0
217,0,PULAU SELETAR,1.3094212119492534,0.0
218,0,PUNGGOL CANAL,1.01776339902991,0.0
219,15740,PUNGGOL FIELD,1.1203976936183895,14048.583007313015
220,8100,PUNGGOL TOWN CENTRE,1.0255905413263902,7897.88875151317
221,150,QUEENSWAY,0.5110442702305151,293.51664569556755
222,0,RAFFLES PLACE,0.15339384787906307,0.0
223,5680,REDHILL,0.3149765176163702,18033.090349033675
224,0,RESERVOIR VIEW,2.668861474637537,0.0
225,820,RIDOUT,1.5860267827571801,517.0152288188324
226,18570,RIVERVALE,1.2750597392171754,14564.023495401929
227,3580,ROBERTSON QUAY,0.4116591309022761,8696.515469372298
228,0,ROCHOR CANAL,0.09765285139457298,0.0
229,0,SAFTI,1.2388776168135966,0.0
230,0,SAMULUN,1.5776094139678398,0.0
231,7530,SAUJANA,0.5485250068405049,13727.724180475705
232,120,SELEGIE,0.040326752059449925,2975.6921614489393
233,130,SELETAR,3.182383643695367,40.84988315520774
234,0,SELETAR AEROSPACE PARK,2.9442357431333845,0.0
235,4740,SELETAR HILLS,1.894004644237316,2502.633778867379
236,0,SEMAKAU,4.0334831777927045,0.0
237,11230,SEMBAWANG CENTRAL,0.7813097851697255,14373.300082963231
238,7860,SEMBAWANG EAST,0.6160976195176662,12757.718502716305
239,2030,SEMBAWANG HILLS,0.7269164150404216,2792.618185527036
240,8010,SEMBAWANG NORTH,1.1332433018817403,7068.208553890826
241,3140,SEMBAWANG SPRINGS,0.8934330191275434,3514.5331913815744
242,740,SEMBAWANG STRAITS,1.252100782011537,591.0067389393113
243,19790,SENGKANG TOWN CENTRE,1.1868899711362826,16673.82864567793
244,0,SENGKANG WEST,1.3547466103027728,0.0
245,8210,SENJA,0.5077998528758059,16167.787275842209
246,6080,SENNETT,0.7051536385040842,8622.234457866709
247,0,SENOKO NORTH,1.821369047445834,0.0
248,0,SENOKO SOUTH,1.4167647430047103,0.0
249,0,SENOKO WEST,0.7362079024194884,0.0
250,2160,SENTOSA,3.997841464037553,540.2915596904496
251,9470,SERANGOON CENTRAL,0.8629218950169898,10974.342005557233
252,12850,SERANGOON GARDEN,2.456708604092286,5230.575567079868
253,4660,SERANGOON NORTH,0.5564153538583084,8375.038481031335
254,0,SERANGOON NORTH IND ESTATE,0.7487882422600258,0.0
255,6950,SHANGRI-LA,0.5590222564003661,12432.420928555088
256,0,SHIPYARD,1.7236944828142862,0.0
257,3590,SIGLAP,0.8921132236114422,4024.1528821498737
258,13960,SIMEI,2.2570543178151845,6185.052743220287
259,0,SIMPANG NORTH,2.8040509218585603,0.0
260,0,SIMPANG SOUTH,1.7448406187352796,0.0
261,0,SINGAPORE GENERAL HOSPITAL,0.43312974006568516,0.0
262,0,SINGAPORE POLYTECHNIC,0.769914673115747,0.0
263,330,SOMERSET,0.2677054875403008,1232.6979287278198
264,0,SOUTHERN GROUP,1.7928619136396116,0.0
265,1300,SPRINGLEAF,1.795305095939527,724.1109062410801
266,0,STRAITS VIEW,0.9160452729104296,0.0
267,0,SUDONG,3.418733943121333,0.0
268,890,SUNGEI ROAD,0.09453139762545494,9414.861330267111
269,2060,SUNSET WAY,0.7833041259143616,2629.885292121159
270,2030,SWISS CLUB,2.818595171770722,720.2169436502285
271,2530,TAGORE,2.709499995074996,933.7516163863187
272,4380,TAI SENG,1.4596023110759133,3000.8173916711467
273,13910,TAMAN JURONG,1.2061695025638823,11532.375814868761
274,41660,TAMPINES EAST,3.5298484926255247,11802.206266652825
275,6500,TAMPINES NORTH,2.066607368737894,3145.2515355975147
276,27330,TAMPINES WEST,2.824078396577242,9677.49338443427
277,460,TANGLIN,0.13614296170587264,3378.801182493722
278,5600,TANGLIN HALT,0.4528491351022752,12366.149266764636
279,0,TANJONG IRAU,0.8731055399443204,0.0
280,1980,TANJONG PAGAR,0.1182491880695894,16744.30101655137
281,5580,TANJONG RHU,1.9783808509746237,2820.488278205425
282,6270,TEBAN GARDENS,2.5902786012141936,2420.589042839228
283,7970,TECK WHYE,0.8152399012229139,9776.263389518192
284,7870,TELOK BLANGAH DRIVE,1.1823671873512955,6656.138705633522
285,4800,TELOK BLANGAH RISE,0.43349411941829213,11072.81456653009
286,3960,TELOK BLANGAH WAY,0.2249509652300806,17603.83644475452
287,0,TENGAH INDUSTRIAL ESTATE,1.9448947477981502,0.0
288,0,TENGEH,1.829393019432413,0.0
289,0,THE WHARVES,1.3293675932803017,0.0
290,5800,TIONG BAHRU,0.36415181291412235,15927.423108470997
291,6030,TIONG BAHRU STATION,0.2850526318334368,21153.988164275135
292,10780,TOA PAYOH CENTRAL,0.8997904412558662,11980.567369613318
293,6120,TOA PAYOH WEST,0.8429207232370353,7260.4692603802705
294,4610,TOH GUAN,0.6069333030893029,7595.562768651853
295,0,TOH TUCK,1.6886012300929996,0.0
296,8040,TOWNSVILLE,0.44401787837544343,18107.378985315776
297,15910,TRAFALGAR,1.4175556560772664,11223.545214462321
298,0,TUAS BAY,4.7653238293026545,0.0
299,0,TUAS NORTH,2.649239802329862,0.0
300,0,TUAS PROMENADE,3.3619046706161426,0.0
301,0,TUAS VIEW,3.633983479173184,0.0
302,0,TUAS VIEW EXTENSION,22.516955079871824,0.0
303,0,TUKANG,1.5287807918832121,0.0
304,220,TURF CLUB,2.674761299050292,82.25033018015993
305,2250,TYERSALL,1.7538629035985451,1282.8824849328244
306,4450,ULU PANDAN,0.9971304685739539,4462.806162531737
307,7430,UPPER PAYA LEBAR,0.7301899836795729,10175.434018635464
308,11180,UPPER THOMSON,3.128228461946325,3573.907767926903
309,920,VICTORIA,0.17410242367949283,5284.24579369233
310,17490,WATERWAY EAST,1.2102271199529229,14451.832810258253
311,2370,WENYA,1.604890954731017,1476.7358448955908
312,4480,WEST COAST,0.5871872068205581,7629.594016970926
313,10340,WOODGROVE,1.3524088317452658,7645.617033317038
314,29320,WOODLANDS EAST,2.0750950070228944,14129.47354254634
315,0,WOODLANDS REGIONAL CENTRE,0.4840612545304127,0.0
316,11950,WOODLANDS SOUTH,1.2807450016837378,9330.506841166565
317,11700,WOODLANDS WEST,1.3397706284498123,8732.838107921158
318,1900,WOODLEIGH,0.6609753071473161,2874.5400614134196
319,810,XILIN,6.221249783205217,130.19891954614369
320,12080,YEW TEE,0.7502443984910785,16101.41978306773
321,0,YIO CHU KANG,0.739030109180904,0.0
322,1420,YIO CHU KANG EAST,1.5130305221905163,938.5137835449415
323,0,YIO CHU KANG NORTH,1.1901227334447166,0.0
324,9150,YIO CHU KANG WEST,0.6876037784966068,13307.082197840415
325,1320,YISHUN CENTRAL,0.35461667891987136,3722.329147124705
326,21920,YISHUN EAST,1.4377856823043766,15245.665796913656
327,14200,YISHUN SOUTH,1.0890892254392825,13038.417485282209
328,18890,YISHUN WEST,1.2334222200767921,15315.112450969076
329,8840,YUHUA EAST,0.7514833956550705,11763.400297479819
330,7000,YUHUA WEST,0.630712720597629,11098.555287369472
331,19390,YUNNAN,1.7928917623379774,10814.930609483607
